	learn:mm.csv check jqzx.csv:199:学界 | 通过扭曲空间来执行数据分类：基于向量场的新型神经网络架构     	 Result: 	0.3849155492920615 	169 	67



  	class: 躲藏  	d: 27  	pt: 2.0  	diff:  隐形A0.3333333333333333 躲A0.6666666666666666 隐藏B1.0
  	class: 交叉  	d: 7  	pt: 2.0  	diff:  叉A0.5 接力A0.5 交叉B1.0
  	class: 种类  	d: 12  	pt: 2.0  	diff:  类型A0.058823529411764705 项目A0.8823529411764706 花色A0.058823529411764705 类别B1.0
  	class: 消除  	d: 43  	pt: 2.0  	diff:  破A0.6875 脱A0.1875 散A0.0625 消A0.0625 解B1.0
  	class: 途径  	d: 10  	pt: 2.0  	diff:  路子A1.0 路径B1.0
  	class: 改换  	d: 12  	pt: 2.0  	diff:  换A0.3684210526315789 变A0.631578947368421 变换B1.0
  	class: 一再  	d: 23  	pt: 2.0  	diff:  反复A0.625 勤A0.25 频繁A0.125 数B1.0
  	class: 思考  	d: 20  	pt: 2.0  	diff:  想想A0.3829787234042553 思维A0.2765957446808511 思考A0.2765957446808511 心想A0.06382978723404255 思想B1.0
  	class: 意旨  	d: 4  	pt: 2.0  	diff:  心意A1.0 旨在B1.0
  	class: 取  	d: 4  	pt: 2.0  	diff:  提A1.0 提取B1.0
  	class: 宽度  	d: 19  	pt: 2.0  	diff:  开间A1.0 步长B1.0
  	class: 重叠  	d: 7  	pt: 2.0  	diff:  臃肿A1.0 重叠B1.0
  	class: 逼近  	d: 8  	pt: 2.0  	diff:  逼A0.9591836734693877 薄A0.04081632653061224 逼近B1.0
  	class: 空洞  	d: 26  	pt: 2.0  	diff:  空虚A1.0 抽象B1.0
  	class: 移动  	d: 12  	pt: 2.0  	diff:  走A0.9833333333333333 挪动A0.016666666666666666 位移B1.0
  	class: 增多  	d: 14  	pt: 2.0  	diff:  搭A1.0 增加B1.0
  	class: 创立  	d: 11  	pt: 2.0  	diff:  创造A0.8333333333333334 创A0.08333333333333333 创立A0.08333333333333333 创建B1.0
  	class: 加以  	d: 2  	pt: 2.0  	diff:  加A1.0 给定B1.0
  	class: 离别  	d: 12  	pt: 1.9615384615384617  	diff:  分手A0.9038461538461539 分开A0.07692307692307693 分离AB0.9807692307692307
  	class: 寻找  	d: 23  	pt: 1.9615384615384612  	diff:  找A0.9134615384615384 摸A0.038461538461538464 搜索AB0.9807692307692307 寻找A0.028846153846153848
  	class: 开始  	d: 24  	pt: 1.9473684210526314  	diff:  开A0.7368421052631579 开头A0.23684210526315788 初始AB0.9736842105263158
  	class: 显示  	d: 12  	pt: 1.7999999999999998  	diff:  展示AB0.9 显示A0.075 显得A0.775 亮A0.025 来得A0.025
  	class: 成为  	d: 8  	pt: 1.5999999999999999  	diff:  成A0.8 化AB0.4666666666666666 化为B0.3333333333333333
  	class: 下降  	d: 23  	pt: 1.5714285714285712  	diff:  跌A0.14285714285714285 退A0.21428571428571427 下滑A0.21428571428571427 低落A0.07142857142857142 下降AB0.7857142857142857 降低A0.07142857142857142 降A0.07142857142857142
  	class: 了解  	d: 29  	pt: 1.4074074074074074  	diff:  懂A0.5555555555555556 理解AB0.7037037037037037 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 使用  	d: 14  	pt: 1.3333333333333335  	diff:  用到A0.3333333333333333 利用AB0.6666666666666667 动用A0.2222222222222222 运A0.1111111111111111
  	class: 正确  	d: 18  	pt: 1.2857142857142856  	diff:  不错AB0.6428571428571428 没错A0.32142857142857145 科学A0.32142857142857145
  	class: 减少  	d: 22  	pt: 1.25  	diff:  抽A0.375 减掉A0.25 减少AB0.625
  	class: 效用  	d: 12  	pt: 1.2222222222222223  	diff:  效果AB0.6111111111111112 功能A0.3888888888888889 成效A0.05555555555555555 效应A0.1111111111111111 机能A0.05555555555555555
  	class: 观察  	d: 12  	pt: 1.1111111111111112  	diff:  观察A0.3333333333333333 洞察AB0.5555555555555556 考察A0.2222222222222222
  	class: 方法  	d: 11  	pt: 1.0714285714285714  	diff:  方法AB0.5357142857142857 办法A0.21428571428571427 方式A0.2857142857142857 艺术A0.03571428571428571
  	class: 中心  	d: 11  	pt: 1.0  	diff:  核心A0.4 中心AB0.5 为重A0.1
  	class: 建立  	d: 7  	pt: 1.0  	diff:  建立AB0.5 成立A0.5
  	class: 趋势  	d: 13  	pt: 0.8571428571428572  	diff:  趋势A0.2857142857142857 方向AB0.4285714285714286 动向A0.14285714285714285
  	class: 处于  	d: 9  	pt: 0.8571428571428572  	diff:  处于AB0.4285714285714286 处A0.42857142857142855
  	class: 叫做  	d: 18  	pt: 0.8  	diff:  称呼A0.2 称为AB0.4 名A0.2
  	class: 解决  	d: 9  	pt: 0.8  	diff:  解决AB0.4 缓解AB0.4
  	class: 超越  	d: 9  	pt: 0.744186046511628  	diff:  超AB0.37209302325581395 跳A0.20930232558139536 超越A0.06976744186046512 跨越A0.023255813953488372 超过A0.06976744186046512
  	class: 职位  	d: 6  	pt: 0.5384615384615384  	diff:  位置AB0.2692307692307693 职位A0.23076923076923078 岗位A0.038461538461538464
  	class: 强大  	d: 27  	pt: 0.5333333333333333  	diff:  劲A0.06666666666666667 强大AB0.2666666666666667 精A0.13333333333333333 强硬A0.06666666666666667
  	class: 地点  	d: 2  	pt: 0.5  	diff:  地址AB0.25 地点A0.25
  	class: 数量  	d: 7  	pt: 0.5  	diff:  数据AB0.25 数量A0.25
  	class: 定义  	d: 3  	pt: 0.4285714285714286  	diff:  概念AB0.2142857142857143 定义AB0.2142857142857143
  	class: 学习  	d: 10  	pt: 0.4186046511627907  	diff:  学习AB0.2093023255813954 就学A0.023255813953488372 上学A0.16279069767441862 攻A0.023255813953488372
  	class: 简单  	d: 21  	pt: 0.23529411764705888  	diff:  简单AB0.11764705882352944 简单易行A0.029411764705882353 简A0.08823529411764706
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 分开  	d: 13  	pt: 0.14285714285714282  	diff:  分AB0.0714285714285714 细分A0.07142857142857142
