learn:dsjwz.csv check jqzx.csv:225:入门 | 一文看懂卷积神经网络 	 Result: 	0.1620879303586169 	292 	89



  	class: 宽度  	d: 19  	pt: 2.0  	diff:  步长A0.47368421052631576 小幅A0.05263157894736842 增长率A0.3157894736842105 宽度A0.15789473684210525 步幅B1.0
  	class: 图  	d: 6  	pt: 1.8562500000000002  	diff:  图形AB0.928125 图片A0.828125 图表A0.1
  	class: 希望  	d: 23  	pt: 1.7379912663755457  	diff:  希望A0.6899563318777293 期待A0.10043668122270742 期望AB0.868995633187773 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 幅  	d: 3  	pt: 1.6  	diff:  轴A0.8 幅AB0.8
  	class: 逼近  	d: 8  	pt: 1.6  	diff:  逼A0.6 薄A0.2 逼近AB0.8
  	class: 探究  	d: 8  	pt: 1.5934959349593496  	diff:  深究A0.016260162601626018 探索A0.7804878048780488 探讨AB0.7967479674796748
  	class: 重要  	d: 29  	pt: 1.5540540540540542  	diff:  重要性AB0.777027027027027 重点A0.30405405405405406 关键A0.43243243243243246 着重A0.04054054054054054
  	class: 改换  	d: 12  	pt: 1.5304347826086957  	diff:  转换A0.4956521739130435 转移AB0.7652173913043478 更换A0.06086956521739131 变换A0.06086956521739131 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 涉及  	d: 14  	pt: 1.5172413793103445  	diff:  提到AB0.7586206896551724 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 分  	d: 11  	pt: 1.4545454545454546  	diff:  分支A0.5909090909090909 分层A0.13636363636363635 子AB0.7272727272727273
  	class: 方法  	d: 11  	pt: 1.3767705382436262  	diff:  办法A0.03824362606232295 方法A0.5934844192634561 方式AB0.6883852691218131 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 中心  	d: 11  	pt: 1.3426573426573427  	diff:  核心AB0.6713286713286714 中心A0.6573426573426573 主干A0.013986013986013986
  	class: 再  	d: 13  	pt: 1.3333333333333335  	diff:  双重A0.5 重AB0.6666666666666667 复A0.16666666666666666
  	class: 重叠  	d: 7  	pt: 1.3333333333333335  	diff:  层AB0.6666666666666667 重叠A0.6666666666666666
  	class: 散发  	d: 3  	pt: 1.3333333333333335  	diff:  分发A0.6666666666666666 泛AB0.6666666666666667
  	class: 位于  	d: 12  	pt: 1.3249999999999997  	diff:  放在A0.6125 位于AB0.6625 居A0.025 位居A0.025
  	class: 非法  	d: 10  	pt: 1.25  	diff:  伪A0.5 不法A0.125 黑AB0.625
  	class: 模仿  	d: 27  	pt: 1.11864406779661  	diff:  学A0.4661016949152542 模拟AB0.5593220338983051 模仿A0.0847457627118644 效仿A0.00847457627118644
  	class: 离别  	d: 12  	pt: 1.0909090909090908  	diff:  分离A0.5454545454545454 分开AB0.5454545454545454
  	class: 叫做  	d: 18  	pt: 1.0869565217391304  	diff:  名为A0.21739130434782608 称为AB0.5434782608695652 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
