	learn:jqzx.csv check mm.csv:58:有些年轻人，除了年轻，什么也没有     	 Result: 	0.2803322535434514 	391 	140



  	class: 前人  	d: 6  	pt: 2.0  	diff:  先驱A0.5294117647058824 前任A0.11764705882352941 前人A0.29411764705882354 先驱者A0.058823529411764705 过来人B1.0
  	class: 收  	d: 13  	pt: 2.0  	diff:  接收A0.7777777777777778 收到A0.1388888888888889 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888 接纳B1.0
  	class: 场所  	d: 7  	pt: 2.0  	diff:  场所A0.6666666666666666 处所A0.3333333333333333 场合B1.0
  	class: 讨厌  	d: 20  	pt: 2.0  	diff:  嫌A0.14285714285714285 厌恶A0.14285714285714285 讨厌A0.7142857142857143 厌B1.0
  	class: 振奋  	d: 23  	pt: 2.0  	diff:  精神A1.0 充沛B1.0
  	class: 庸俗  	d: 17  	pt: 2.0  	diff:  无聊A1.0 世俗B1.0
  	class: 弱小  	d: 15  	pt: 2.0  	diff:  微弱A1.0 弱小B1.0
  	class: 翘  	d: 6  	pt: 2.0  	diff:  企A1.0 抬B1.0
  	class: 佩服  	d: 13  	pt: 2.0  	diff:  钦佩A1.0 佩B1.0
  	class: 炫耀  	d: 17  	pt: 2.0  	diff:  炫A1.0 显摆B1.0
  	class: 重视  	d: 28  	pt: 1.9840848806366047  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视A0.0636604774535809 偏重A0.01856763925729443 看重A0.013262599469496022 尊重AB0.9920424403183024 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 阅读  	d: 7  	pt: 1.979899497487437  	diff:  阅读A0.9798994974874372 涉猎A0.005025125628140704 读书AB0.9899497487437185 开卷A0.005025125628140704
  	class: 涉及  	d: 14  	pt: 1.9705400981996726  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干AB0.9852700490998363 涉A0.0016366612111292963
  	class: 显示  	d: 12  	pt: 1.9633587786259543  	diff:  显示A0.20916030534351146 展示A0.7480916030534351 亮A0.004580152671755725 显得AB0.981679389312977 形A0.015267175572519083 示A0.004580152671755725
  	class: 逼近  	d: 8  	pt: 1.95  	diff:  逼近A0.9 薄A0.075 逼AB0.975
  	class: 抛弃  	d: 27  	pt: 1.9473684210526314  	diff:  丢弃A0.5263157894736842 丢A0.02631578947368421 丢掉AB0.9736842105263158 抛弃A0.18421052631578946 抛A0.07894736842105263 撇开A0.05263157894736842 摒弃A0.02631578947368421 摈弃A0.02631578947368421 抛开A0.05263157894736842
  	class: 热门  	d: 11  	pt: 1.935483870967742  	diff:  吃香AB0.967741935483871 抢手A0.03225806451612903 热点A0.3548387096774194 热门A0.5483870967741935 香A0.03225806451612903
  	class: 易于  	d: 6  	pt: 1.9142857142857141  	diff:  易A0.35714285714285715 易于A0.5285714285714286 轻A0.07142857142857142 爱AB0.9571428571428572
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 忧虑  	d: 7  	pt: 1.8888888888888888  	diff:  担忧A0.8888888888888888 焦虑AB0.9444444444444444 堪忧A0.05555555555555555
  	class: 遗失  	d: 8  	pt: 1.8888888888888888  	diff:  少A0.7777777777777778 丢失A0.15873015873015872 掉AB0.9444444444444444 遗失A0.007936507936507936
  	class: 停止  	d: 26  	pt: 1.8688524590163935  	diff:  停止A0.45901639344262296 终止A0.4262295081967213 停A0.03278688524590164 住AB0.9344262295081968 平息A0.01639344262295082
  	class: 记得  	d: 3  	pt: 1.8680555555555556  	diff:  记得AB0.9340277777777778 记忆A0.9340277777777778
  	class: 取  	d: 4  	pt: 1.8650793650793651  	diff:  提取A0.9246031746031746 提AB0.9325396825396826 领取A0.007936507936507936
  	class: 表露  	d: 4  	pt: 1.8536585365853657  	diff:  透露A0.7317073170731707 披露A0.1951219512195122 说出AB0.926829268292683
  	class: 觉察  	d: 6  	pt: 1.8351409978308026  	diff:  发现A0.8980477223427332 意识AB0.9175704989154013 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 数量  	d: 7  	pt: 1.8137351778656126  	diff:  数据A0.8997035573122529 数量AB0.9068675889328063 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 逃避  	d: 11  	pt: 1.75  	diff:  规避A0.25 躲避A0.125 避开A0.375 逃避A0.125 回避AB0.875
  	class: 任意  	d: 17  	pt: 1.7401129943502824  	diff:  任意A0.7627118644067796 自由A0.10734463276836158 轻易AB0.8700564971751412
  	class: 无知  	d: 19  	pt: 1.7142857142857144  	diff:  混沌A0.8571428571428571 无知AB0.8571428571428572
  	class: 赢家  	d: 4  	pt: 1.7142857142857144  	diff:  得主A0.42857142857142855 胜者A0.42857142857142855 赢家AB0.8571428571428572
  	class: 愚笨  	d: 32  	pt: 1.7142857142857142  	diff:  愚蠢A0.42857142857142855 蠢A0.14285714285714285 蠢笨A0.14285714285714285 笨A0.14285714285714285 傻AB0.8571428571428572
  	class: 唤醒  	d: 6  	pt: 1.6785714285714286  	diff:  提示A0.6607142857142857 提醒AB0.8392857142857143 提拔A0.017857142857142856 唤醒A0.16071428571428573
  	class: 愿意  	d: 14  	pt: 1.6666666666666667  	diff:  乐意A0.5 乐于AB0.8333333333333334 愿A0.3333333333333333
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 空闲  	d: 15  	pt: 1.6  	diff:  空闲A0.4 空余A0.2 没事AB0.8 闲A0.2
  	class: 承认  	d: 5  	pt: 1.6  	diff:  认可A0.34545454545454546 认同A0.12727272727272726 承认AB0.8 确认A0.32727272727272727
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 假装  	d: 12  	pt: 1.5  	diff:  假装A0.75 装AB0.75
  	class: 风景  	d: 14  	pt: 1.5  	diff:  景点AB0.75 景物A0.125 景色A0.125 景观A0.5
  	class: 榜样  	d: 10  	pt: 1.4901960784313726  	diff:  样子AB0.7450980392156863 指南A0.6274509803921569 样板A0.0392156862745098 典范A0.0784313725490196
  	class: 不料  	d: 22  	pt: 1.3877551020408165  	diff:  奇怪A0.3469387755102041 意外AB0.6938775510204082 想得到A0.04081632653061224 飞A0.30612244897959184
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 见识  	d: 10  	pt: 1.3333333333333333  	diff:  视界A0.3333333333333333 见识AB0.6666666666666667 眼界A0.3333333333333333
  	class: 积累  	d: 5  	pt: 1.3114754098360657  	diff:  累积AB0.6557377049180328 积累A0.6229508196721312 积淀A0.03278688524590164
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 告诉  	d: 7  	pt: 1.2670157068062826  	diff:  报告A0.5968586387434555 告诉AB0.6335078534031413 告知A0.02617801047120419 语A0.010471204188481676
  	class: 重要  	d: 29  	pt: 1.2153846153846155  	diff:  关键AB0.6076923076923078 重点A0.3333333333333333 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 能力  	d: 3  	pt: 1.2139303482587067  	diff:  能力AB0.6069651741293534 力量AB0.2941542288557214 力AB0.31281094527363185
  	class: 不可企及  	d: 7  	pt: 1.2083333333333335  	diff:  低于AB0.6041666666666667 小于A0.6041666666666666
  	class: 惊奇  	d: 20  	pt: 1.2054794520547945  	diff:  惊讶AB0.6027397260273972 好奇A0.2054794520547945 惊奇A0.0821917808219178 奇异A0.3150684931506849
  	class: 外国语  	d: 3  	pt: 1.1428571428571428  	diff:  外文A0.5714285714285714 外语AB0.5714285714285714
  	class: 时候  	d: 5  	pt: 1.0  	diff:  时光AB0.5 时段A0.5
  	class: 暗中  	d: 22  	pt: 1.0  	diff:  私下A0.5 私下里AB0.5
  	class: 舒畅  	d: 26  	pt: 1.0  	diff:  舒服AB0.5 舒适A0.5
  	class: 经历  	d: 7  	pt: 0.9841269841269842  	diff:  经验AB0.483833039388595 经历AB0.06349206349206349 资历A0.00823045267489712 阅历B0.42857142857142855
  	class: 成熟  	d: 4  	pt: 0.9545454545454546  	diff:  成熟AB0.4772727272727273 熟AB0.4772727272727273
  	class: 答  	d: 14  	pt: 0.9115646258503403  	diff:  回答AB0.45578231292517 应对A0.23129251700680273 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 感到  	d: 7  	pt: 0.903225806451613  	diff:  感觉AB0.4516129032258065 感到A0.41935483870967744 深感A0.03225806451612903
  	class: 成为  	d: 8  	pt: 0.8615384615384616  	diff:  化AB0.4307692307692308 成A0.3769230769230769 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 总数  	d: 3  	pt: 0.8461538461538461  	diff:  总数A0.38461538461538464 总和AB0.42307692307692313 总额A0.038461538461538464
  	class: 事物  	d: 3  	pt: 0.8125  	diff:  物A0.40625 事物AB0.40625
  	class: 妻  	d: 19  	pt: 0.75  	diff:  女人AB0.375 夫人A0.125 妻子A0.125 太太A0.125
  	class: 了解  	d: 29  	pt: 0.7396433470507545  	diff:  理解AB0.3300411522633745 懂AB0.36982167352537726 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 骄傲  	d: 63  	pt: 0.6666666666666667  	diff:  傲慢AB0.33333333333333337 骄傲B0.3333333333333333
