	learn:jqzx.csv check jqzx.csv:365:机器之心年度奖项Synced Machine Intelligence Awards正式发布     	 Result: 	0.1725060948171318 	1182 	407



  	class: 有趣  	d: 17  	pt: 1.9861111111111112  	diff:  有趣A0.9583333333333334 风趣A0.006944444444444444 好玩A0.027777777777777776 趣AB0.9930555555555556
  	class: 开始  	d: 24  	pt: 1.982608695652174  	diff:  开端A0.034782608695652174 开A0.19130434782608696 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启AB0.991304347826087
  	class: 足够  	d: 6  	pt: 1.9726027397260273  	diff:  足够A0.910958904109589 够A0.06164383561643835 够用A0.0136986301369863 足AB0.9863013698630136
  	class: 杰出  	d: 36  	pt: 1.9714285714285713  	diff:  典型A0.7642857142857142 超人A0.014285714285714285 杰出A0.19285714285714287 出众A0.014285714285714285 榜首AB0.9857142857142858
  	class: 学生  	d: 4  	pt: 1.9639639639639639  	diff:  学生A0.9819819819819819 学员AB0.9819819819819819
  	class: 消息  	d: 6  	pt: 1.9636363636363636  	diff:  新闻A0.9636363636363636 资讯A0.01818181818181818 情报AB0.9818181818181818
  	class: 优点  	d: 9  	pt: 1.9636363636363636  	diff:  亮点A0.2 优点A0.6909090909090909 可取A0.07272727272727272 助益A0.01818181818181818 长项AB0.9818181818181818
  	class: 分开  	d: 13  	pt: 1.9504504504504507  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分A0.04954954954954955 细分AB0.9752252252252253 瓜分A0.0022522522522522522
  	class: 照射  	d: 10  	pt: 1.9386503067484662  	diff:  映射A0.9202453987730062 投AB0.9693251533742331 投射A0.049079754601226995
  	class: 好  	d: 49  	pt: 1.9351351351351354  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优AB0.9675675675675676
  	class: 推测  	d: 16  	pt: 1.9337748344370862  	diff:  推断A0.8874172185430463 推测A0.039735099337748346 测度A0.006622516556291391 推论A0.026490066225165563 揣测A0.006622516556291391 推想AB0.9668874172185431
  	class: 总数  	d: 3  	pt: 1.923076923076923  	diff:  总数A0.38461538461538464 总和A0.5769230769230769 总额AB0.9615384615384616
  	class: 机件  	d: 5  	pt: 1.903225806451613  	diff:  组件A0.9516129032258065 器件AB0.9516129032258065
  	class: 紧密  	d: 14  	pt: 1.8867924528301887  	diff:  紧凑A0.2830188679245283 紧密A0.6226415094339622 严密A0.03773584905660377 一体AB0.9433962264150944
  	class: 取  	d: 4  	pt: 1.8650793650793651  	diff:  提取A0.9246031746031746 提AB0.9325396825396826 领取A0.007936507936507936
  	class: 军队  	d: 17  	pt: 1.8620689655172413  	diff:  队伍A0.3793103448275862 军事A0.3448275862068966 军队AB0.9310344827586207 军A0.1724137931034483 大军A0.034482758620689655
  	class: 航空  	d: 3  	pt: 1.8620689655172413  	diff:  飞行A0.9310344827586207 航空AB0.9310344827586207
  	class: 决意  	d: 15  	pt: 1.8571428571428572  	diff:  厉害A0.6428571428571429 决心A0.2857142857142857 立志AB0.9285714285714286
  	class: 榜样  	d: 10  	pt: 1.843137254901961  	diff:  样子A0.2549019607843137 指南A0.6274509803921569 样板A0.0392156862745098 典范AB0.9215686274509804
  	class: 顶用  	d: 19  	pt: 1.8405797101449275  	diff:  有用A0.6485507246376812 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用AB0.9202898550724637 中用A0.007246376811594203
  	class: 武器  	d: 15  	pt: 1.8181818181818183  	diff:  武器A0.8181818181818182 家伙A0.09090909090909091 器械AB0.9090909090909091
  	class: 经营  	d: 3  	pt: 1.8  	diff:  经理A0.9 营AB0.9
  	class: 带路  	d: 9  	pt: 1.7931034482758619  	diff:  带领A0.8275862068965517 先导AB0.896551724137931 向导A0.06896551724137931
