	learn:mm.csv check mm.csv:38:牛X的员工真的可以为所欲为吗？是的！     	 Result: 	0.2121485626161682 	403 	168



  	class: 学习  	d: 10  	pt: 1.9534883720930232  	diff:  学习A0.7906976744186046 就学A0.023255813953488372 上学A0.16279069767441862 攻AB0.9767441860465116
  	class: 近似  	d: 17  	pt: 1.8857142857142857  	diff:  看似A0.05714285714285714 接近A0.2857142857142857 类似A0.17142857142857143 好像A0.4 像样AB0.9428571428571428 相仿A0.02857142857142857
  	class: 超越  	d: 9  	pt: 1.86046511627907  	diff:  超A0.627906976744186 跳A0.20930232558139536 超越A0.06976744186046512 跨越A0.023255813953488372 超过AB0.9302325581395349
  	class: 采集  	d: 18  	pt: 1.8235294117647058  	diff:  收集AB0.9117647058823529 征集A0.4117647058823529 采访A0.5
  	class: 倾  	d: 6  	pt: 1.7777777777777777  	diff:  歪A0.7777777777777778 倾斜AB0.8888888888888888 侧A0.1111111111111111
  	class: 看  	d: 22  	pt: 1.7142857142857144  	diff:  见到A0.7857142857142857 观看A0.07142857142857142 收看AB0.8571428571428572
  	class: 下降  	d: 23  	pt: 1.714285714285714  	diff:  跌AB0.8571428571428572 退A0.21428571428571427 下滑A0.21428571428571427 低落A0.07142857142857142 下降A0.21428571428571427 降低A0.07142857142857142 降A0.07142857142857142
  	class: 少  	d: 23  	pt: 1.6666666666666667  	diff:  有限A0.8333333333333334 点儿AB0.8333333333333334
  	class: 讨厌  	d: 20  	pt: 1.6666666666666667  	diff:  讨厌A0.6333333333333333 腻A0.03333333333333333 嫌AB0.8333333333333334 厌A0.06666666666666667 恶A0.1
  	class: 不适  	d: 7  	pt: 1.657142857142857  	diff:  不适A0.11428571428571428 难过A0.5142857142857142 不爽AB0.8285714285714285 难受A0.2
  	class: 游戏  	d: 24  	pt: 1.606060606060606  	diff:  玩A0.5909090909090909 戏A0.18181818181818182 游戏AB0.803030303030303 玩玩A0.015151515151515152 玩耍A0.015151515151515152
  	class: 支付  	d: 6  	pt: 1.6  	diff:  支A0.4 开发AB0.8 支付A0.4
  	class: 晋升  	d: 14  	pt: 1.6  	diff:  提升A0.8 升迁AB0.8
  	class: 强大  	d: 27  	pt: 1.5999999999999999  	diff:  劲A0.06666666666666667 强大A0.7333333333333333 精AB0.3666666666666667 强硬AB0.43333333333333335
  	class: 夸张  	d: 6  	pt: 1.5555555555555554  	diff:  夸张A0.6666666666666666 夸大A0.1111111111111111 浮夸AB0.7777777777777778
  	class: 职位  	d: 6  	pt: 1.5384615384615385  	diff:  位置A0.7307692307692307 职位AB0.7692307692307692 岗位A0.038461538461538464
  	class: 父  	d: 15  	pt: 1.5217391304347827  	diff:  老子A0.30434782608695654 爸A0.45652173913043476 爸爸AB0.7608695652173914
  	class: 炫耀  	d: 17  	pt: 1.5  	diff:  炫AB0.75 显摆A0.75
  	class: 涉及  	d: 14  	pt: 1.4181818181818182  	diff:  关系A0.509090909090909 干AB0.7090909090909091 提到A0.18181818181818182 涉及A0.01818181818181818
  	class: 谄媚  	d: 32  	pt: 1.4166666666666665  	diff:  买好A0.16666666666666666 讨好A0.4583333333333333 拍马屁AB0.7083333333333333 取悦A0.08333333333333333
  	class: 品尝  	d: 8  	pt: 1.3333333333333335  	diff:  品味A0.16666666666666666 品AB0.6666666666666667 尝尝A0.3333333333333333 尝A0.16666666666666666
  	class: 观察  	d: 12  	pt: 1.3333333333333335  	diff:  观察AB0.6666666666666667 洞察A0.4444444444444444 考察A0.2222222222222222
  	class: 恶劣  	d: 11  	pt: 1.3333333333333335  	diff:  恶劣A0.6666666666666666 拙劣AB0.6666666666666667
  	class: 秘密  	d: 14  	pt: 1.3333333333333333  	diff:  秘密AB0.6666666666666667 密A0.3333333333333333 神秘A0.3333333333333333
  	class: 折磨  	d: 5  	pt: 1.3333333333333333  	diff:  折磨A0.3333333333333333 折腾AB0.6666666666666667 煎熬A0.3333333333333333
  	class: 占有  	d: 8  	pt: 1.3333333333333333  	diff:  霸占A0.3333333333333333 占据AB0.6666666666666667 占A0.3333333333333333
  	class: 发作  	d: 4  	pt: 1.3313432835820895  	diff:  发AB0.5910447761194029 作AB0.6656716417910449 犯A0.07462686567164178
  	class: 好  	d: 49  	pt: 1.2075471698113207  	diff:  优秀A0.1509433962264151 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮AB0.6037735849056604 优A0.018867924528301886 理想A0.07547169811320754
  	class: 入手  	d: 4  	pt: 1.2000000000000002  	diff:  着手A0.2 入手A0.2 动手A0.2 下手AB0.6
  	class: 赚  	d: 16  	pt: 1.1851851851851851  	diff:  赚AB0.5925925925925926 赚钱A0.18518518518518517 挣A0.2222222222222222 挣钱A0.18518518518518517
  	class: 激发  	d: 10  	pt: 1.157894736842105  	diff:  抖AB0.5789473684210527 激发A0.05263157894736842 刺激A0.47368421052631576 激励A0.05263157894736842
  	class: 公正  	d: 17  	pt: 1.1428571428571428  	diff:  正义A0.5714285714285714 公平AB0.5714285714285714
  	class: 责备  	d: 30  	pt: 1.1428571428571428  	diff:  指责A0.42857142857142855 指指点点A0.14285714285714285 熊AB0.5714285714285714
  	class: 返回  	d: 7  	pt: 1.1111111111111112  	diff:  回来AB0.5555555555555556 回去A0.31746031746031744 回到A0.2222222222222222 返回A0.015873015873015872
  	class: 摩擦  	d: 10  	pt: 1.1  	diff:  错A0.55 擦AB0.55
  	class: 非常  	d: 47  	pt: 1.0857142857142854  	diff:  不行AB0.48571428571428565 死AB0.057142857142857106 坏A0.13333333333333333 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 讲话  	d: 18  	pt: 1.0666666666666667  	diff:  说话AB0.033333333333333326 讲A0.4666666666666667 发话A0.016666666666666666 谈AB0.5 开口A0.03333333333333333 讲话A0.016666666666666666
  	class: 背  	d: 17  	pt: 1.0  	diff:  背着AB0.5 背A0.25 后背A0.125 脊背A0.125
  	class: 挖  	d: 18  	pt: 1.0  	diff:  挖掘A0.5 挖AB0.5
  	class: 见解  	d: 8  	pt: 1.0  	diff:  视角A0.3333333333333333 看法AB0.16666666666666669 意见AB0.33333333333333337 理念A0.16666666666666666
  	class: 建立  	d: 7  	pt: 1.0  	diff:  建立A0.5 成立AB0.5
  	class: 称赞  	d: 37  	pt: 0.95  	diff:  歌颂A0.075 赞叹A0.05 夸AB0.475 赞A0.075 夸奖A0.175 讴歌A0.025 称赞A0.025 歌唱A0.05
  	class: 惊奇  	d: 20  	pt: 0.9473684210526316  	diff:  惊讶A0.3157894736842105 好奇AB0.4736842105263158 惊呆A0.15789473684210525
  	class: 性格  	d: 12  	pt: 0.9333333333333333  	diff:  性格A0.3333333333333333 人性AB0.4666666666666667 性A0.13333333333333333
  	class: 管保  	d: 16  	pt: 0.9166666666666666  	diff:  包AB0.45833333333333337 保证A0.2916666666666667 保A0.125 打包票A0.041666666666666664
  	class: 假装  	d: 12  	pt: 0.9090909090909092  	diff:  装AB0.4545454545454546 装作A0.045454545454545456 假装A0.4090909090909091
  	class: 足够  	d: 6  	pt: 0.9  	diff:  够A0.35 足够AB0.44999999999999996 敷A0.05 足A0.05
  	class: 下跪  	d: 6  	pt: 0.8571428571428572  	diff:  跪AB0.2142857142857143 下跪A0.14285714285714285 跪下AB0.4285714285714286 跪倒A0.07142857142857142
  	class: 分成  	d: 2  	pt: 0.8571428571428572  	diff:  分为AB0.4285714285714286 分成A0.42857142857142855
  	class: 承认  	d: 5  	pt: 0.8421052631578947  	diff:  认同A0.15789473684210525 认可AB0.34210526315789475 承认AB0.07894736842105265 确认A0.2631578947368421
  	class: 部署  	d: 4  	pt: 0.8  	diff:  安排AB0.4 配置A0.4
  	class: 床单  	d: 4  	pt: 0.8  	diff:  单子AB0.4 被单A0.2 床单A0.2
  	class: 制造  	d: 6  	pt: 0.8  	diff:  制造AB0.4 打造A0.4
  	class: 房间  	d: 4  	pt: 0.75  	diff:  屋子A0.125 室A0.25 房间AB0.375
  	class: 疲倦  	d: 32  	pt: 0.75  	diff:  困A0.125 懒AB0.375 累死A0.125 疲惫A0.125
  	class: 发生  	d: 8  	pt: 0.7200000000000001  	diff:  发生AB0.36 发出A0.2 闹A0.16
  	class: 音信  	d: 7  	pt: 0.6956521739130435  	diff:  消息A0.34782608695652173 信息AB0.34782608695652173
  	class: 水平  	d: 5  	pt: 0.6666666666666667  	diff:  程度AB0.33333333333333337 水平A0.13333333333333333 品位A0.2
  	class: 异常  	d: 21  	pt: 0.6666666666666667  	diff:  独特A0.3333333333333333 破例AB0.33333333333333337
  	class: 内心  	d: 28  	pt: 0.6666666666666665  	diff:  内心AB0.33333333333333337 心A0.25925925925925924 心目A0.037037037037037035 胸A0.037037037037037035
  	class: 愚笨  	d: 32  	pt: 0.6470588235294118  	diff:  傻AB0.32352941176470584 懵A0.14705882352941177 蠢A0.14705882352941177 傻气A0.029411764705882353
  	class: 正确  	d: 18  	pt: 0.6428571428571428  	diff:  不错AB0.14285714285714285 没错A0.32142857142857145 科学AB0.17857142857142855
  	class: 重要  	d: 29  	pt: 0.631578947368421  	diff:  关键A0.3157894736842105 重点AB0.3157894736842105
  	class: 翻译  	d: 5  	pt: 0.6153846153846154  	diff:  翻译A0.3076923076923077 翻AB0.3076923076923077
  	class: 工作  	d: 13  	pt: 0.5365853658536586  	diff:  事情AB0.2682926829268293 办事A0.024390243902439025 做事A0.14634146341463414 业务A0.04878048780487805 坐班A0.024390243902439025 干活A0.024390243902439025
  	class: 感谢  	d: 9  	pt: 0.5  	diff:  感AB0.25 感谢AB0.25
  	class: 滚动  	d: 6  	pt: 0.5  	diff:  滚AB0.25 滚动A0.25
  	class: 恰当  	d: 31  	pt: 0.49999999999999994  	diff:  合适AB0.25 得体A0.16666666666666666 妥A0.08333333333333333
  	class: 团体  	d: 6  	pt: 0.48  	diff:  团队AB0.24 组织A0.2 团伙A0.04
  	class: 能力  	d: 3  	pt: 0.4615384615384615  	diff:  力A0.2 能力AB0.23076923076923073 力量A0.03076923076923077
  	class: 险些  	d: 4  	pt: 0.39999999999999997  	diff:  差点AB0.19999999999999996 险A0.2
  	class: 记忆力  	d: 3  	pt: 0.39999999999999997  	diff:  记忆力AB0.19999999999999996 记性A0.2
  	class: 人  	d: 4  	pt: 0.33333333333333326  	diff:  人物AB0.16666666666666663 人选A0.16666666666666666
  	class: 稍微  	d: 24  	pt: 0.33333333333333326  	diff:  略带A0.16666666666666666 微AB0.16666666666666663
  	class: 曲牌  	d: 5  	pt: 0.33333333333333326  	diff:  牌子AB0.16666666666666663 牌A0.16666666666666666
  	class: 制止  	d: 10  	pt: 0.33333333333333326  	diff:  挫AB0.16666666666666663 扼杀A0.08333333333333333 制止A0.08333333333333333
  	class: 呈现  	d: 7  	pt: 0.33333333333333326  	diff:  表现AB0.16666666666666663 展现A0.1111111111111111 呈现A0.05555555555555555
  	class: 创立  	d: 11  	pt: 0.33333333333333326  	diff:  创造AB0.16666666666666663 创A0.08333333333333333 创立A0.08333333333333333
  	class: 做  	d: 9  	pt: 0.3125  	diff:  搞AB0.15625 打出A0.03125 弄A0.125
  	class: 胜于  	d: 13  	pt: 0.29743589743589743  	diff:  强AB0.1487179487179487 高AB0.14871794871794874
  	class: 越过  	d: 4  	pt: 0.26666666666666666  	diff:  穿AB0.1333333333333333 穿越A0.10666666666666667 穿过A0.02666666666666667
  	class: 检讨  	d: 3  	pt: 0.25  	diff:  反省AB0.125 检讨A0.125
  	class: 吸  	d: 6  	pt: 0.25  	diff:  抽烟AB0.125 吸A0.125
  	class: 种类  	d: 12  	pt: 0.23529411764705888  	diff:  类型A0.058823529411764705 项目AB0.11764705882352944 花色A0.058823529411764705
  	class: 粉刷  	d: 6  	pt: 0.22222222222222227  	diff:  刷AB0.11111111111111116 粉A0.1111111111111111
  	class: 感到  	d: 7  	pt: 0.19512195121951217  	diff:  感觉AB0.09756097560975607 感到A0.07317073170731707 深感A0.024390243902439025
  	class: 事情  	d: 2  	pt: 0.18181818181818185  	diff:  事儿AB0.09090909090909094 事宜A0.09090909090909091
  	class: 寻找  	d: 23  	pt: 0.17307692307692313  	diff:  找AB0.08653846153846156 摸A0.038461538461538464 搜索A0.019230769230769232 寻找A0.028846153846153848
  	class: 排行  	d: 4  	pt: 0.16666666666666669  	diff:  排名AB0.08333333333333337 排名榜AB0.08333333333333331
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 禁不住  	d: 10  	pt: 0.14285714285714282  	diff:  忍不住AB0.0714285714285714 撑不住A0.07142857142857142
  	class: 益处  	d: 10  	pt: 0.13333333333333336  	diff:  利益AB0.06666666666666665 功利AB0.06666666666666671
  	class: 缺席  	d: 3  	pt: 0.1142857142857143  	diff:  不到AB0.05714285714285716 缺席A0.05714285714285714
  	class: 花费  	d: 5  	pt: 0.10714285714285716  	diff:  花AB0.0535714285714286 费A0.017857142857142856 花费A0.03571428571428571
  	class: 喜欢  	d: 10  	pt: 0.09580838323353298  	diff:  喜欢AB0.04790419161676651 喜A0.017964071856287425 喜好A0.011976047904191617 爱好A0.011976047904191617 欢喜A0.005988023952095809
  	class: 逼近  	d: 8  	pt: 0.08163265306122452  	diff:  逼AB0.04081632653061229 薄A0.04081632653061224
  	class: 记得  	d: 3  	pt: 0.07407407407407413  	diff:  记得AB0.03703703703703709 记忆A0.037037037037037035
  	class: 原因  	d: 12  	pt: 0.06666666666666665  	diff:  原因AB0.033333333333333326 缘故A0.03333333333333333
  	class: 买  	d: 19  	pt: 0.06106870229007638  	diff:  买AB0.03053435114503822 购买A0.015267175572519083 购A0.007633587786259542 采购A0.007633587786259542
  	class: 赠送  	d: 13  	pt: 0.055555555555555566  	diff:  送AB0.02777777777777779 赠A0.027777777777777776
  	class: 描写  	d: 12  	pt: 0.054054054054054  	diff:  写AB0.027027027027026973 形容A0.02702702702702703
  	class: 易于  	d: 6  	pt: 0.04800000000000002  	diff:  爱AB0.02400000000000002 轻A0.024
  	class: 子女  	d: 7  	pt: 0.03952569169960474  	diff:  孩子AB0.01976284584980237 儿女A0.003952569169960474 子女A0.007905138339920948 男女A0.007905138339920948
