learn:dsjwz.csv check jqzx.csv:381:业界 | 机器阅读理解打破人类记录，解读阿里iDST SLQA技术 	 Result: 	0.19420298066015051 	593 	187



  	class: 游人  	d: 11  	pt: 2.0  	diff:  游客A1.0 旅行者B1.0
  	class: 高兴  	d: 50  	pt: 2.0  	diff:  喜悦A0.2 欢欣A0.1 快乐A0.4 愉快A0.3 欣喜B1.0
  	class: 角度  	d: 4  	pt: 2.0  	diff:  角度A0.9782608695652174 出发点A0.021739130434782608 着眼点B1.0
  	class: 恰当  	d: 31  	pt: 2.0  	diff:  贴切A0.023809523809523808 合适A0.9047619047619048 得当A0.047619047619047616 适宜A0.023809523809523808 适度B1.0
  	class: 表扬  	d: 4  	pt: 2.0  	diff:  表扬A1.0 表彰B1.0
  	class: 共存  	d: 13  	pt: 2.0  	diff:  共存A1.0 依存B1.0
  	class: 商店  	d: 24  	pt: 1.9677018633540369  	diff:  公司A0.7540372670807454 商家AB0.9838509316770186 商店A0.017391304347826087 企业A0.19875776397515527 店铺A0.006211180124223602 局A0.006211180124223602 柜A0.0012422360248447205
  	class: 文章  	d: 4  	pt: 1.8823529411764706  	diff:  文章AB0.9281894576012223 成文A0.012987012987012988 篇章B0.9411764705882353
  	class: 复杂  	d: 20  	pt: 1.8823529411764706  	diff:  复杂性A0.9411764705882353 繁复AB0.9411764705882353
  	class: 抛弃  	d: 27  	pt: 1.8666666666666667  	diff:  抛弃A0.13333333333333333 摒弃A0.2 丢掉A0.2 抛开AB0.9333333333333333 丢A0.06666666666666667 扔A0.13333333333333333 抛A0.06666666666666667 撇开A0.13333333333333333
  	class: 摄影  	d: 9  	pt: 1.846153846153846  	diff:  拍摄A0.6538461538461539 录像A0.19230769230769232 拍照AB0.9230769230769231 摄影A0.07692307692307693
  	class: 一再  	d: 23  	pt: 1.8148148148148149  	diff:  频繁A0.12037037037037036 数A0.7870370370370371 反复AB0.9074074074074074
  	class: 问  	d: 10  	pt: 1.8113207547169812  	diff:  问A0.8301886792452831 问问A0.07547169811320754 提问AB0.9056603773584906
  	class: 不料  	d: 22  	pt: 1.7837837837837838  	diff:  奇怪A0.43243243243243246 想得到A0.13513513513513514 意外A0.32432432432432434 飞AB0.8918918918918919
  	class: 超越  	d: 9  	pt: 1.75  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.875 跨A0.034482758620689655
  	class: 分  	d: 11  	pt: 1.7272727272727273  	diff:  分支A0.5909090909090909 分层AB0.8636363636363636 子A0.2727272727272727
  	class: 估测  	d: 3  	pt: 1.7  	diff:  估测A0.85 测评AB0.85
  	class: 近似  	d: 17  	pt: 1.6701030927835052  	diff:  类似A0.5 接近AB0.8350515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 分开  	d: 13  	pt: 1.6600000000000001  	diff:  细分AB0.83 划分A0.12 分A0.53 分割A0.12 分叉A0.02 瓜分A0.04
