	learn:jqzx.csv check xkd.csv:8:【经济ke】“独角兽”企业登陆A股，路还有多长？     	 Result: 	0.25490927061420043 	520 	188



  	class: 证据  	d: 5  	pt: 2.0  	diff:  证据A1.0 凭证B1.0
  	class: 产品  	d: 5  	pt: 2.0  	diff:  产品A0.9979423868312757 成品A0.00205761316872428 出品B1.0
  	class: 钳制  	d: 8  	pt: 2.0  	diff:  制约A0.75 掣肘A0.25 制B1.0
  	class: 回报  	d: 4  	pt: 2.0  	diff:  回报A1.0 报B1.0
  	class: 风景  	d: 14  	pt: 2.0  	diff:  景点A0.25 景物A0.125 景色A0.125 景观A0.5 风光B1.0
  	class: 含糊  	d: 8  	pt: 2.0  	diff:  不明A1.0 笼统B1.0
  	class: 妥当  	d: 13  	pt: 2.0  	diff:  就绪A0.75 稳妥A0.25 稳B1.0
  	class: 实现  	d: 6  	pt: 2.0  	diff:  贯彻A0.5 落实A0.5 兑现B1.0
  	class: 出台  	d: 7  	pt: 2.0  	diff:  出场A1.0 登场B1.0
  	class: 折回  	d: 5  	pt: 2.0  	diff:  撤回A1.0 重返B1.0
  	class: 选拔  	d: 2  	pt: 2.0  	diff:  选拔A1.0 遴选B1.0
  	class: 寄放  	d: 4  	pt: 2.0  	diff:  存放A1.0 寄存B1.0
  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 带动  	d: 5  	pt: 1.9907407407407407  	diff:  带来A0.9444444444444444 带动A0.05092592592592592 拉动AB0.9953703703703703
  	class: 行列  	d: 3  	pt: 1.9808153477218227  	diff:  队列A0.06954436450839328 序列A0.920863309352518 行列AB0.9904076738609112
  	class: 转车  	d: 14  	pt: 1.9626168224299065  	diff:  转向A0.205607476635514 转化A0.7476635514018691 转正A0.009345794392523364 转发AB0.9813084112149533 转账A0.018691588785046728
  	class: 本来  	d: 12  	pt: 1.9536423841059603  	diff:  原本AB0.9768211920529801 原始A0.6887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有A0.03642384105960265
  	class: 见解  	d: 8  	pt: 1.9363636363636363  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见AB0.9681818181818181 眼光A0.00909090909090909
  	class: 音信  	d: 7  	pt: 1.9260663507109004  	diff:  信息A0.9630331753554502 消息AB0.9630331753554502
  	class: 发生  	d: 8  	pt: 1.9220779220779223  	diff:  发生A0.9545454545454546 发出AB0.961038961038961 时有发生A0.006493506493506494
  	class: 希望  	d: 23  	pt: 1.9126050420168066  	diff:  希望A0.692436974789916 期望A0.22521008403361345 期待AB0.9563025210084034 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 意志  	d: 5  	pt: 1.8888888888888888  	diff:  定性A0.9444444444444444 意志AB0.9444444444444444
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 传播  	d: 21  	pt: 1.85  	diff:  传感A0.225 扩散A0.3 传来AB0.425 传入A0.3 传到A0.1 传出B0.5
  	class: 连接  	d: 22  	pt: 1.8360655737704918  	diff:  接入A0.26229508196721313 过渡A0.14754098360655737 通A0.08196721311475409 接AB0.9180327868852459 连通A0.2459016393442623 连结A0.06557377049180328 对接A0.09836065573770492 衔接A0.01639344262295082
  	class: 布局  	d: 2  	pt: 1.825242718446602  	diff:  布局A0.912621359223301 格局AB0.912621359223301
  	class: 任意  	d: 17  	pt: 1.7853107344632768  	diff:  任意A0.7627118644067796 自由AB0.8926553672316384 轻易A0.12994350282485875
  	class: 引导  	d: 3  	pt: 1.7419354838709677  	diff:  引导A0.8709677419354839 指引AB0.8709677419354839
  	class: 对象  	d: 4  	pt: 1.7039007092198581  	diff:  目标A0.8519503546099291 对象AB0.8519503546099291
  	class: 资本  	d: 12  	pt: 1.6913946587537092  	diff:  成本A0.6913946587537092 资本AB0.8198153643257501 基金A0.08902077151335312 资产AB0.025881965051104513 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 唤醒  	d: 6  	pt: 1.6785714285714286  	diff:  提示A0.6607142857142857 提醒AB0.8392857142857143 提拔A0.017857142857142856 唤醒A0.16071428571428573
  	class: 开始  	d: 24  	pt: 1.6173913043478259  	diff:  开端A0.034782608695652174 开AB0.808695652173913 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 趋势  	d: 13  	pt: 1.6169265033407572  	diff:  方向A0.7750556792873051 趋势AB0.8084632516703786 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 方法  	d: 11  	pt: 1.6028552887735237  	diff:  方式AB0.8014276443867618 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.2908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725 来得B0.5
  	class: 符合  	d: 13  	pt: 1.5808383233532934  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合AB0.7904191616766467 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 设立  	d: 6  	pt: 1.5  	diff:  举办A0.5961538461538461 设立AB0.75 开办A0.019230769230769232 开设A0.1346153846153846
  	class: 逃避  	d: 11  	pt: 1.5  	diff:  规避AB0.75 躲避A0.125 避开A0.375 逃避A0.125 回避A0.125
  	class: 近似  	d: 17  	pt: 1.4901960784313726  	diff:  类似A0.4947209653092006 接近AB0.27073906485671195 看似AB0.47435897435897434 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 拿  	d: 12  	pt: 1.4736842105263157  	diff:  持A0.47368421052631576 手持A0.21052631578947367 拿出AB0.736842105263158 握有A0.05263157894736842
  	class: 种类  	d: 12  	pt: 1.4457831325301205  	diff:  项目A0.39759036144578314 类型AB0.7228915662650602 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 使用  	d: 14  	pt: 1.4381752701080432  	diff:  采用AB0.7190876350540216 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 姑且  	d: 9  	pt: 1.4285714285714286  	diff:  聊A0.7142857142857143 权AB0.7142857142857143
  	class: 条款  	d: 5  	pt: 1.4285714285714286  	diff:  条目A0.7142857142857143 条款AB0.7142857142857143
  	class: 决意  	d: 15  	pt: 1.4285714285714286  	diff:  厉害A0.6428571428571429 决心AB0.7142857142857143 立志A0.07142857142857142
  	class: 去  	d: 7  	pt: 1.4285714285714286  	diff:  造A0.7142857142857143 赴AB0.7142857142857143
  	class: 一连  	d: 16  	pt: 1.4279661016949154  	diff:  连接A0.7076271186440678 连续AB0.7139830508474576 接连A0.006355932203389831
  	class: 赚  	d: 16  	pt: 1.3846153846153846  	diff:  赚A0.23076923076923078 获利A0.15384615384615385 赚取A0.07692307692307693 挣A0.07692307692307693 盈利AB0.5961538461538461 挣钱AB0.09615384615384615 赚钱A0.07692307692307693 致富A0.07692307692307693
  	class: 差别  	d: 6  	pt: 1.3580246913580247  	diff:  差异A0.6790123456790124 差距AB0.6790123456790124
  	class: 渴望  	d: 25  	pt: 1.3333333333333335  	diff:  期盼A0.6666666666666666 渴望AB0.6666666666666667
  	class: 商店  	d: 24  	pt: 1.3189606741573032  	diff:  公司AB0.6077949438202247 企业AB0.6594803370786517 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 花费  	d: 5  	pt: 1.314285714285714  	diff:  花AB0.6571428571428571 花费A0.6285714285714286 费A0.02857142857142857
