learn:dsjwz.csv check jqzx.csv:138:CVPR 2018 | 中科大&微软提出立体神经风格迁移模型，可用于3D视频风格化 	 Result: 	0.17925890234115008 	384 	124



  	class: 遮挡  	d: 15  	pt: 2.0  	diff:  屏蔽A0.6 挡A0.4 遮挡B1.0
  	class: 宽度  	d: 19  	pt: 2.0  	diff:  步长A0.47368421052631576 小幅A0.05263157894736842 增长率A0.3157894736842105 宽度A0.15789473684210525 步幅B1.0
  	class: 数量  	d: 7  	pt: 1.8695255474452552  	diff:  数据A0.9292883211678832 数量AB0.9347627737226277 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 流  	d: 7  	pt: 1.85  	diff:  注A0.925 流AB0.925
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 实行  	d: 11  	pt: 1.8208955223880596  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行A0.4129353233830846 行AB0.9104477611940298 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 外加  	d: 4  	pt: 1.7777777777777777  	diff:  叠加A0.6666666666666666 外加A0.05555555555555555 增大A0.16666666666666666 附加AB0.8888888888888888
  	class: 再现  	d: 4  	pt: 1.7142857142857144  	diff:  重现A0.8571428571428571 再现AB0.8571428571428572
  	class: 激发  	d: 10  	pt: 1.6875  	diff:  激励A0.5 刺激A0.28125 激发AB0.84375 鼓舞A0.03125 激起A0.03125
  	class: 地方  	d: 5  	pt: 1.6818181818181819  	diff:  地区A0.7727272727272727 域AB0.8409090909090909 地域A0.06818181818181818
  	class: 发作  	d: 4  	pt: 1.6666666666666667  	diff:  发A0.6111111111111112 犯A0.2222222222222222 作AB0.8333333333333334
  	class: 答  	d: 14  	pt: 1.6310679611650485  	diff:  回答A0.5048543689320388 回应A0.2621359223300971 应对AB0.8155339805825242 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
  	class: 顶用  	d: 19  	pt: 1.5596330275229358  	diff:  有用A0.5963302752293578 有效性AB0.42660550458715596 可行A0.1743119266055046 实用AB0.3532110091743119 中用A0.009174311926605505
  	class: 创建者  	d: 8  	pt: 1.5  	diff:  创作者AB0.75 奠基人A0.375 创建人A0.125 创建者A0.25
  	class: 镜头  	d: 3  	pt: 1.5  	diff:  画面A0.75 镜头AB0.75
  	class: 群众  	d: 6  	pt: 1.3823529411764703  	diff:  公众A0.5882352941176471 大众AB0.6911764705882353 民众A0.058823529411764705 群众A0.029411764705882353 万众A0.014705882352941176
  	class: 放大  	d: 8  	pt: 1.358490566037736  	diff:  放大AB0.679245283018868 推广A0.49056603773584906 加大A0.03773584905660377 放开A0.018867924528301886 放A0.1320754716981132
  	class: 眼镜  	d: 2  	pt: 1.3333333333333335  	diff:  镜子A0.6666666666666666 眼镜AB0.6666666666666667
