learn:jqzx.csv check Article119:BlockChange | 虚拟货币也有评估框架啦！资深风投教你用6大关键维度冷静选择 	 Result: 	0.20356700624408908 	575 	186



  	class: 监工  	d: 9  	pt: 2.0  	diff:  总监A1.0 监管者B1.0
  	class: 确实  	d: 24  	pt: 2.0  	diff:  确凿A0.08333333333333333 实A0.6666666666666666 活生生A0.08333333333333333 实地A0.16666666666666666 翔实B1.0
  	class: 主意  	d: 4  	pt: 2.0  	diff:  主意A1.0 呼声B1.0
  	class: 可爱  	d: 13  	pt: 2.0  	diff:  可爱A1.0 迷人B1.0
  	class: 实现  	d: 6  	pt: 2.0  	diff:  贯彻A0.5 落实A0.5 兑现B1.0
  	class: 膨胀  	d: 9  	pt: 2.0  	diff:  膨胀A1.0 暴涨B1.0
  	class: 增值  	d: 2  	pt: 2.0  	diff:  增值A1.0 升值B1.0
  	class: 了解  	d: 29  	pt: 1.9917695473251031  	diff:  理解A0.9300411522633745 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明AB0.9958847736625515 领略A0.0013717421124828531
  	class: 下降  	d: 23  	pt: 1.979220779220779  	diff:  降低A0.43896103896103894 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌AB0.9896103896103896 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 查阅  	d: 6  	pt: 1.976608187134503  	diff:  查看A0.8304093567251462 查阅A0.15204678362573099 查AB0.9883040935672515 翻看A0.005847953216374269
  	class: 证明  	d: 14  	pt: 1.9571984435797665  	diff:  验证A0.5077821011673151 证明A0.44163424124513617 认证A0.017509727626459144 证实AB0.9785992217898832 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 不料  	d: 22  	pt: 1.9183673469387754  	diff:  奇怪A0.3469387755102041 意外A0.30612244897959184 想得到AB0.9591836734693877 飞A0.30612244897959184
  	class: 遗失  	d: 8  	pt: 1.8888888888888888  	diff:  少A0.7777777777777778 丢失A0.15873015873015872 掉AB0.9444444444444444 遗失A0.007936507936507936
  	class: 赚  	d: 16  	pt: 1.8461538461538463  	diff:  赚A0.23076923076923078 获利A0.15384615384615385 赚取A0.07692307692307693 挣A0.07692307692307693 盈利A0.15384615384615385 挣钱A0.15384615384615385 赚钱A0.07692307692307693 致富AB0.9230769230769231
  	class: 风潮  	d: 3  	pt: 1.8181818181818181  	diff:  风潮A0.18181818181818182 大潮AB0.9090909090909091 浪潮A0.7272727272727273
  	class: 完整  	d: 10  	pt: 1.7891566265060241  	diff:  整体A0.3132530120481928 完整A0.5813253012048193 总体AB0.8945783132530121
  	class: 猛烈  	d: 19  	pt: 1.777777777777778  	diff:  激烈A0.5 热烈AB0.8888888888888888 剧烈A0.2222222222222222 火爆A0.1111111111111111 猛烈A0.05555555555555555
  	class: 留  	d: 8  	pt: 1.7777777777777777  	diff:  留A0.3333333333333333 留下A0.3333333333333333 留给AB0.8888888888888888 养A0.1111111111111111 预留A0.1111111111111111
  	class: 流入  	d: 3  	pt: 1.7777777777777777  	diff:  注入A0.8888888888888888 流入AB0.8888888888888888
