learn:dsjwz.csv check jqzx.csv:178:2018全球大学计算机科学与人工智能排名：CMU名列第一 	 Result: 	0.13928116316018208 	175 	53



  	class: 列为  	d: 3  	pt: 2.0  	diff:  列为A1.0 名列B1.0
  	class: 教师  	d: 16  	pt: 1.9215686274509804  	diff:  老师A0.43137254901960786 名师A0.0196078431372549 导师A0.11764705882352941 讲师A0.2549019607843137 教师A0.09803921568627451 师资AB0.2107843137254902 教育工作者A0.0392156862745098 教员B0.75
  	class: 结束  	d: 38  	pt: 1.8297872340425532  	diff:  完毕A0.11702127659574468 完A0.30851063829787234 截止AB0.9148936170212766 结束A0.40425531914893614 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425
  	class: 分开  	d: 13  	pt: 1.6600000000000001  	diff:  细分AB0.83 划分A0.12 分A0.53 分割A0.12 分叉A0.02 瓜分A0.04
  	class: 领导  	d: 14  	pt: 1.326086956521739  	diff:  领导A0.2391304347826087 负责人AB0.6630434782608696 领导者A0.13043478260869565 企业主A0.010869565217391304 官员A0.043478260869565216 决策者A0.05434782608695652 管理者A0.18478260869565216
  	class: 学校  	d: 9  	pt: 1.1875  	diff:  学校AB0.53125 院校AB0.59375 学府A0.0625
  	class: 提倡  	d: 6  	pt: 1.125  	diff:  倡议A0.125 倡导A0.4375 发起AB0.5625
  	class: 进行  	d: 6  	pt: 1.0  	diff:  展开AB0.5 拓展A0.5
  	class: 寻找  	d: 23  	pt: 0.9999999999999999  	diff:  寻找A0.19642857142857142 找A0.17261904761904762 搜索AB0.5 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 阐明  	d: 8  	pt: 0.9259259259259259  	diff:  发明A0.4351851851851852 表AB0.4629629629629629 阐明A0.027777777777777776
  	class: 数量  	d: 7  	pt: 0.8695255474452555  	diff:  数据AB0.4292883211678832 数量AB0.4347627737226277 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 改进  	d: 6  	pt: 0.8421052631578947  	diff:  改进AB0.42105263157894735 改善A0.4105263157894737 精益求精A0.010526315789473684
  	class: 趋势  	d: 13  	pt: 0.7499999999999999  	diff:  方向AB0.375 趋势A0.3235294117647059 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 方法  	d: 11  	pt: 0.7101038715769593  	diff:  办法A0.03824362606232295 方法AB0.26015108593012276 方式AB0.35505193578847966 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 头等  	d: 11  	pt: 0.6956521739130435  	diff:  顶级AB0.34782608695652173 头号A0.08695652173913043 一流A0.13043478260869565 世界级A0.13043478260869565
  	class: 种类  	d: 12  	pt: 0.5831775700934579  	diff:  项目AB0.291588785046729 类别A0.1233644859813084 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
