	learn:jqzx.csv check jqzx.csv:192:学界 | CVPR 2018接收论文公布，上海交通大学6篇论文简介     	 Result: 	0.15268220600152937 	515 	162



  	class: 简单  	d: 21  	pt: 1.982256020278834  	diff:  简单A0.8580481622306717 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略AB0.991128010139417 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 超越  	d: 9  	pt: 1.8651252408477843  	diff:  超过A0.371868978805395 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨AB0.9325626204238922 跨越A0.007707129094412331
  	class: 带路  	d: 9  	pt: 1.8620689655172413  	diff:  带领A0.8275862068965517 先导A0.10344827586206896 向导AB0.9310344827586207
  	class: 支付  	d: 6  	pt: 1.8150537634408603  	diff:  开销AB0.9075268817204301 开发A0.8688172043010752 支付A0.03655913978494624 支A0.002150537634408602
  	class: 宣布  	d: 11  	pt: 1.7573964497041419  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布AB0.878698224852071 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 标准  	d: 12  	pt: 1.6430317848410758  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则A0.12469437652811736 尺度AB0.8215158924205379
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 解释  	d: 6  	pt: 1.6122448979591837  	diff:  解释A0.8061224489795918 分解AB0.06377551020408162 解说AB0.7423469387755102
  	class: 起源  	d: 12  	pt: 1.5882352941176474  	diff:  来源A0.5294117647058824 来源于AB0.7941176470588236 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源A0.014705882352941176
  	class: 空  	d: 8  	pt: 1.5714285714285714  	diff:  空域AB0.7857142857142857 空白A0.7857142857142857
  	class: 答  	d: 14  	pt: 1.5374149659863945  	diff:  回答A0.54421768707483 应对AB0.7687074829931972 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 因素  	d: 3  	pt: 1.5  	diff:  因素AB0.75 要素A0.06493506493506493 元素A0.685064935064935
  	class: 轻微  	d: 7  	pt: 1.5  	diff:  细微A0.75 细小AB0.75
  	class: 频率  	d: 2  	pt: 1.4444444444444444  	diff:  效率A0.7222222222222222 频率AB0.7222222222222222
  	class: 完整  	d: 10  	pt: 1.3734939759036144  	diff:  整体AB0.6867469879518072 完整A0.5813253012048193 总体A0.10542168674698796
  	class: 正确  	d: 18  	pt: 1.348623853211009  	diff:  不错AB0.6743119266055047 科学A0.6009174311926605 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 为首  	d: 9  	pt: 1.3333333333333333  	diff:  带头A0.3333333333333333 领衔AB0.6666666666666667 牵头A0.3333333333333333
  	class: 改换  	d: 12  	pt: 1.318390804597701  	diff:  换A0.011494252873563218 转移AB0.6591954022988507 转换A0.46839080459770116 变换AB0.08735632183908043 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 频谱  	d: 2  	pt: 1.2941176470588234  	diff:  频谱A0.6470588235294118 频带AB0.6470588235294117
  	class: 全面  	d: 29  	pt: 1.2794117647058825  	diff:  完美A0.5808823529411765 完善AB0.6397058823529411 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 缺点  	d: 14  	pt: 1.2553191489361701  	diff:  缺点A0.5106382978723404 缺陷AB0.6276595744680851 弱点A0.10638297872340426 瑕疵A0.010638297872340425
  	class: 结合  	d: 15  	pt: 1.2530120481927711  	diff:  组合A0.6144578313253012 整合AB0.6265060240963856 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 成为  	d: 8  	pt: 1.246153846153846  	diff:  化A0.5692307692307692 成AB0.6230769230769231 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
