learn:dsjwz.csv check jqzx.csv:277:302页吴恩达Deeplearningpointai课程笔记，详记基础知识与作业代码 	 Result: 	0.17662941178612057 	803 	247



  	class: 符合  	d: 13  	pt: 2.0  	diff:  适合A0.5316455696202531 相符A0.02531645569620253 符合A0.3037974683544304 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266 符B1.0
  	class: 重视  	d: 28  	pt: 2.0  	diff:  器A0.4262295081967213 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重A0.04918032786885246 偏重B1.0
  	class: 习题  	d: 2  	pt: 2.0  	diff:  练习题A1.0 习题B1.0
  	class: 回  	d: 5  	pt: 1.9702233250620347  	diff:  章节AB0.9851116625310173 区块A0.9826302729528535 章A0.0024813895781637717
  	class: 种类  	d: 12  	pt: 1.9476635514018692  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型A0.1383177570093458 种类AB0.4738317757009346 品类A0.001869158878504673 花色A0.001869158878504673 品种B0.5
  	class: 有趣  	d: 17  	pt: 1.9117647058823528  	diff:  有趣A0.9411764705882353 幽默A0.014705882352941176 好玩AB0.9558823529411765
  	class: 编成  	d: 2  	pt: 1.8947368421052633  	diff:  作出A0.9473684210526315 编成AB0.9473684210526316
  	class: 讲课  	d: 13  	pt: 1.891891891891892  	diff:  教授A0.7837837837837838 讲解AB0.9459459459459459 主讲A0.11486486486486487 授课A0.02702702702702703 任课A0.006756756756756757 上课A0.013513513513513514
  	class: 猛烈  	d: 19  	pt: 1.878787878787879  	diff:  激烈A0.3333333333333333 火爆A0.12121212121212122 剧烈AB0.9393939393939394 热烈A0.030303030303030304 利害A0.030303030303030304 猛烈A0.030303030303030304 剧A0.3939393939393939
  	class: 当做  	d: 9  	pt: 1.8048780487804879  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作A0.21951219512195122 看成AB0.9024390243902439 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 耗费  	d: 6  	pt: 1.7333333333333334  	diff:  损耗A0.26666666666666666 消耗A0.6 耗费AB0.8666666666666667
  	class: 呈现  	d: 7  	pt: 1.6879432624113477  	diff:  表现A0.6524822695035462 呈现A0.14893617021276595 展现AB0.8439716312056738 变现A0.0425531914893617
  	class: 缺点  	d: 14  	pt: 1.67741935483871  	diff:  瑕疵A0.06451612903225806 缺陷A0.5806451612903226 弱点A0.1935483870967742 缺点AB0.8387096774193549
  	class: 推动  	d: 12  	pt: 1.6705882352941177  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.8352941176470589
  	class: 外加  	d: 4  	pt: 1.6666666666666667  	diff:  叠加A0.6666666666666666 外加A0.05555555555555555 增大AB0.8333333333333334 附加A0.1111111111111111
  	class: 开始  	d: 24  	pt: 1.6521739130434783  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始AB0.8260869565217391 开端A0.057971014492753624
