learn:dsjwz.csv check jqzx.csv:1:想轻松复现深度强化学习论文？看这篇经验之谈 	 Result: 	0.18992725453881687 	1020 	328



  	class: 品尝  	d: 8  	pt: 2.0  	diff:  品A1.0 品味B1.0
  	class: 艰巨  	d: 7  	pt: 2.0  	diff:  艰巨A1.0 繁重B1.0
  	class: 讨厌  	d: 20  	pt: 2.0  	diff:  厌烦A0.75 讨厌A0.25 嫌B1.0
  	class: 易于  	d: 6  	pt: 2.0  	diff:  易于A0.35714285714285715 爱A0.6428571428571429 易B1.0
  	class: 有  	d: 28  	pt: 2.0  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676 保有B1.0
  	class: 繁忙  	d: 26  	pt: 2.0  	diff:  忙碌A0.25 忙于A0.25 忙A0.375 没空A0.125 繁忙B1.0
  	class: 受惊  	d: 6  	pt: 2.0  	diff:  震惊A0.8333333333333334 吃惊A0.16666666666666666 惊B1.0
  	class: 改建  	d: 2  	pt: 2.0  	diff:  改造A1.0 改建B1.0
  	class: 支付  	d: 6  	pt: 1.9887005649717513  	diff:  支付A0.2598870056497175 开发A0.7090395480225988 支出A0.01694915254237288 开支A0.00847457627118644 开销AB0.9943502824858758
  	class: 驾驶  	d: 3  	pt: 1.9763313609467457  	diff:  驾驶A0.9822485207100592 驾A0.005917159763313609 驾驭AB0.9881656804733728
  	class: 宣布  	d: 11  	pt: 1.9406779661016946  	diff:  发布A0.7627118644067796 公布A0.13983050847457626 揭示AB0.9703389830508474 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 无用  	d: 15  	pt: 1.9130434782608694  	diff:  无用A0.17391304347826086 无效A0.21739130434782608 不算A0.391304347826087 低效AB0.9565217391304348 空头A0.08695652173913043 行不通A0.043478260869565216 没用A0.043478260869565216
  	class: 注意  	d: 17  	pt: 1.8867924528301885  	diff:  专注A0.7358490566037735 在意A0.11320754716981132 留心A0.03773584905660377 注目A0.018867924528301886 留神A0.018867924528301886 小心AB0.44339622641509435 瞩目A0.018867924528301886 留意B0.5
  	class: 参阅  	d: 4  	pt: 1.8620689655172413  	diff:  参考A0.896551724137931 参照AB0.9310344827586207 参阅A0.034482758620689655
  	class: 使得  	d: 5  	pt: 1.8181818181818181  	diff:  教A0.9090909090909091 令AB0.9090909090909091
  	class: 行列  	d: 3  	pt: 1.8082191780821917  	diff:  序列A0.863013698630137 队列AB0.904109589041096 行列A0.0410958904109589
  	class: 寻找  	d: 23  	pt: 1.7976190476190477  	diff:  寻找A0.19642857142857142 找A0.17261904761904762 搜索A0.5 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找AB0.8988095238095238 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 触  	d: 8  	pt: 1.793103448275862  	diff:  接触A0.6206896551724138 碰A0.034482758620689655 触及A0.2413793103448276 触发AB0.896551724137931
