learn:dsjwz.csv check jqzx.csv:116:观点 | 争议、流派，有关GAN的一切：Ian Goodfellow Q&A 	 Result: 	0.16953904440599843 	629 	197



  	class: 派别  	d: 10  	pt: 2.0  	diff:  门A0.9459459459459459 门户A0.02702702702702703 山头A0.02702702702702703 流派B1.0
  	class: 混杂  	d: 24  	pt: 2.0  	diff:  交集A0.8 夹A0.2 夹杂B1.0
  	class: 评议  	d: 7  	pt: 2.0  	diff:  鉴定A1.0 评议B1.0
  	class: 度过  	d: 4  	pt: 2.0  	diff:  度过A0.875 渡过A0.125 度B1.0
  	class: 辨别  	d: 13  	pt: 1.9593495934959348  	diff:  识别A0.8902439024390244 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别AB0.9796747967479675 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 相距  	d: 7  	pt: 1.9101123595505618  	diff:  距离A0.651685393258427 离开A0.24719101123595505 偏离AB0.9550561797752809 相距A0.02247191011235955 相差A0.033707865168539325
  	class: 缺少  	d: 14  	pt: 1.8805970149253732  	diff:  短A0.23880597014925373 缺乏A0.4626865671641791 缺少A0.08955223880597014 缺失A0.14925373134328357 欠AB0.9402985074626866
  	class: 见解  	d: 8  	pt: 1.859375  	diff:  视角A0.1015625 看法A0.1484375 观点A0.453125 意见A0.09375 理念AB0.9296875 见解A0.1015625 眼光A0.03125
  	class: 无用  	d: 15  	pt: 1.826086956521739  	diff:  无用A0.17391304347826086 无效A0.21739130434782608 不算A0.391304347826087 低效AB0.4565217391304348 空头A0.08695652173913043 行不通A0.043478260869565216 没用AB0.4565217391304348
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 阻拦  	d: 23  	pt: 1.7391304347826086  	diff:  阻挡AB0.8695652173913043 阻止A0.43478260869565216 阻碍A0.2608695652173913 阻挠A0.08695652173913043 拦截A0.08695652173913043
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 宣布  	d: 11  	pt: 1.720338983050847  	diff:  发布A0.7627118644067796 公布AB0.8601694915254238 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 推动  	d: 12  	pt: 1.6705882352941177  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.8352941176470589
  	class: 撤销  	d: 10  	pt: 1.6666666666666667  	diff:  取消A0.8333333333333334 撤销AB0.8333333333333334
  	class: 安定  	d: 24  	pt: 1.6551724137931034  	diff:  稳定A0.6896551724137931 平稳A0.10344827586206896 稳定性AB0.8275862068965517 安定A0.034482758620689655
