learn:jqzx.csv check Article66:手把手：四色猜想、七桥问题…程序员眼里的图论，了解下？（附大量代码和手绘） 	 Result: 	0.17844150257629693 	1492 	493



  	class: 给予  	d: 13  	pt: 2.0  	diff:  赋予A0.6578947368421053 给予A0.21052631578947367 予以A0.05263157894736842 授予A0.07894736842105263 赋B1.0
  	class: 公正  	d: 17  	pt: 2.0  	diff:  公平A0.8275862068965517 持平A0.06896551724137931 公A0.10344827586206896 公道B1.0
  	class: 统治  	d: 12  	pt: 2.0  	diff:  执政A1.0 在位B1.0
  	class: 偶然  	d: 10  	pt: 2.0  	diff:  奇迹A1.0 偶B1.0
  	class: 前人  	d: 6  	pt: 2.0  	diff:  先驱A0.5294117647058824 前任A0.11764705882352941 前人A0.29411764705882354 先驱者A0.058823529411764705 过来人B1.0
  	class: 屋主  	d: 5  	pt: 2.0  	diff:  房主A1.0 房东B1.0
  	class: 阻塞  	d: 25  	pt: 2.0  	diff:  闭塞A0.16666666666666666 隔阂A0.5 不通A0.16666666666666666 绿灯A0.16666666666666666 阻塞B1.0
  	class: 显露  	d: 17  	pt: 2.0  	diff:  显A0.4 显露A0.2 露A0.2 表露A0.2 露出B1.0
  	class: 标注  	d: 4  	pt: 2.0  	diff:  标注A0.9863945578231292 标A0.013605442176870748 标出B1.0
  	class: 住房  	d: 9  	pt: 2.0  	diff:  宅A0.5 住宅A0.5 住房B1.0
  	class: 交叉  	d: 7  	pt: 2.0  	diff:  交叉A1.0 叉B1.0
  	class: 成功  	d: 16  	pt: 2.0  	diff:  成功A1.0 中标B1.0
  	class: 判断  	d: 11  	pt: 2.0  	diff:  判断A0.8737864077669902 判定A0.08737864077669903 看清A0.009708737864077669 论断A0.02912621359223301 断定B1.0
  	class: 合计  	d: 11  	pt: 2.0  	diff:  共计A0.4782608695652174 累计A0.5217391304347826 总计B1.0
  	class: 不同  	d: 19  	pt: 1.9733333333333332  	diff:  差A0.7866666666666666 例外A0.17333333333333334 各异A0.02666666666666667 异AB0.9866666666666667
  	class: 合并  	d: 24  	pt: 1.965065502183406  	diff:  集成A0.7947598253275109 合并A0.1615720524017467 并入A0.008733624454148471 拼A0.013100436681222707 一统A0.004366812227074236 联结AB0.982532751091703
  	class: 合法  	d: 3  	pt: 1.9629629629629628  	diff:  官方A0.9444444444444444 法定A0.037037037037037035 合法AB0.9814814814814815
  	class: 有  	d: 28  	pt: 1.9344262295081969  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有A0.35362997658079626 持有AB0.46955503512880564 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有AB0.49765807962529274
  	class: 本来  	d: 12  	pt: 1.9271523178807946  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有AB0.9635761589403974
  	class: 买  	d: 19  	pt: 1.9148936170212765  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买A0.10638297872340426 置AB0.9574468085106383 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
