	learn:jqzx.csv check jqzx.csv:11:教程 | 如何使用深度学习执行文本实体提取     	 Result: 	0.130494368500596 	390 	127



  	class: 近似  	d: 17  	pt: 1.9155354449472095  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近AB0.9577677224736049 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 恢复  	d: 18  	pt: 1.8490566037735847  	diff:  回复A0.16981132075471697 复原AB0.9245283018867925 恢复A0.6226415094339622 还原A0.11320754716981132 回升A0.018867924528301886
  	class: 参阅  	d: 4  	pt: 1.7777777777777777  	diff:  参照A0.08888888888888889 参考A0.7833333333333333 参阅AB0.8888888888888888 参看A0.016666666666666666
  	class: 请求  	d: 13  	pt: 1.772549019607843  	diff:  请A0.6784313725490196 求AB0.8862745098039215 请求A0.20392156862745098 呼吁A0.00392156862745098
  	class: 疑问  	d: 10  	pt: 1.7142857142857144  	diff:  问号AB0.8571428571428572 疑问A0.8571428571428571
  	class: 团体  	d: 6  	pt: 1.6278026905829595  	diff:  组织AB0.8139013452914798 团队A0.7690582959641256 团体A0.042600896860986545 社A0.002242152466367713
  	class: 推理  	d: 5  	pt: 1.5647382920110193  	diff:  演绎A0.01652892561983471 推导AB0.7823691460055097 推理A0.7658402203856749
  	class: 超越  	d: 9  	pt: 1.441233140655106  	diff:  超过A0.371868978805395 超AB0.720616570327553 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 标准  	d: 12  	pt: 1.295843520782396  	diff:  条件AB0.647921760391198 基准A0.34474327628361856 原则A0.12469437652811736 尺度A0.1784841075794621
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 靠近  	d: 21  	pt: 1.2499999999999998  	diff:  邻近AB0.625 靠近A0.375 贴近A0.08333333333333333 拢A0.08333333333333333 临近A0.08333333333333333
  	class: 范围  	d: 6  	pt: 1.2037037037037035  	diff:  规模A0.5833333333333334 层面AB0.6018518518518519 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 随即  	d: 11  	pt: 1.2  	diff:  跟着AB0.6 继A0.6
  	class: 机关  	d: 3  	pt: 1.1343283582089552  	diff:  机构AB0.5671641791044777 部门A0.3582089552238806 单位A0.208955223880597
  	class: 区分  	d: 7  	pt: 1.0837988826815643  	diff:  区别AB0.541899441340782 区分A0.5307262569832403 有别于A0.0111731843575419
  	class: 取得  	d: 16  	pt: 1.0723684210526319  	diff:  获取AB0.3980263157894737 取AB0.5361842105263158 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 依靠  	d: 32  	pt: 1.071240105540897  	diff:  依赖AB0.13852242744063326 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负AB0.3970976253298153 借助于A0.005277044854881266
  	class: 改换  	d: 12  	pt: 1.0632183908045976  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.5316091954022988 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 末尾  	d: 11  	pt: 1.0  	diff:  结尾AB0.5 末尾A0.5
  	class: 处于  	d: 9  	pt: 0.9696969696969697  	diff:  处于A0.48484848484848486 处AB0.48484848484848486
  	class: 工作  	d: 13  	pt: 0.896039603960396  	diff:  事情AB0.448019801980198 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 种类  	d: 12  	pt: 0.8048192771084337  	diff:  项目AB0.4024096385542169 类型A0.27710843373493976 品种A0.0034423407917383822 类别AB0.09345955249569704 种类A0.028399311531841654
  	class: 资料  	d: 5  	pt: 0.7796610169491525  	diff:  资料AB0.38983050847457623 材料A0.3728813559322034 素材A0.01694915254237288
