learn:dsjwz.csv check jqzx.csv:264:资源 | R语言也能使用TensorFlow了！RStudio发布全新接口 	 Result: 	0.14393333850708293 	242 	80



  	class: 流  	d: 7  	pt: 1.85  	diff:  注A0.925 流AB0.925
  	class: 包含  	d: 25  	pt: 1.8240740740740742  	diff:  包含A0.7129629629629629 涵盖AB0.912037037037037 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 种类  	d: 12  	pt: 1.7009345794392523  	diff:  项目A0.708411214953271 类别AB0.3766355140186916 类型A0.1383177570093458 种类AB0.4738317757009346 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 管保  	d: 16  	pt: 1.5193798449612403  	diff:  包AB0.7596899224806202 保证A0.3178294573643411 确保A0.4263565891472868 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
  	class: 必要  	d: 10  	pt: 1.4  	diff:  必需A0.7 必备AB0.7
  	class: 方法  	d: 11  	pt: 1.3767705382436262  	diff:  办法A0.03824362606232295 方法A0.5934844192634561 方式AB0.6883852691218131 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 水平  	d: 5  	pt: 1.219512195121951  	diff:  程度A0.5934959349593496 水平AB0.6097560975609756 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 稳固  	d: 20  	pt: 1.2  	diff:  深厚AB0.6 牢固A0.4 稳固A0.2
  	class: 推动  	d: 12  	pt: 1.1647058823529413  	diff:  推动AB0.24705882352941178 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.33529411764705885
  	class: 重视  	d: 28  	pt: 1.1475409836065575  	diff:  器AB0.5737704918032787 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重A0.04918032786885246
  	class: 增长  	d: 6  	pt: 0.9750000000000001  	diff:  添加AB0.48750000000000004 长A0.46875 日益增长A0.01875
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 符合  	d: 13  	pt: 0.9367088607594937  	diff:  适合AB0.4683544303797469 相符A0.02531645569620253 符合A0.3037974683544304 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 使用  	d: 14  	pt: 0.9274193548387097  	diff:  利用AB0.46370967741935487 用到A0.12096774193548387 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 定义  	d: 3  	pt: 0.9230769230769231  	diff:  概念AB0.46153846153846156 定义A0.46153846153846156
  	class: 示范  	d: 8  	pt: 0.8444444444444446  	diff:  示例AB0.4222222222222223 演示A0.35555555555555557 示范A0.06666666666666667
