learn:dsjwz.csv check jqzx.csv:199:学界 | 通过扭曲空间来执行数据分类：基于向量场的新型神经网络架构 	 Result: 	0.1776972935688489 	288 	81



  	class: 移动  	d: 12  	pt: 2.0  	diff:  走A0.8928571428571429 平移A0.10714285714285714 位移B1.0
  	class: 算  	d: 5  	pt: 2.0  	diff:  算作A1.0 当成B1.0
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 改换  	d: 12  	pt: 1.8782608695652172  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换AB0.9391304347826087 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 种类  	d: 12  	pt: 1.753271028037383  	diff:  项目A0.708411214953271 类别AB0.8766355140186916 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 正确  	d: 18  	pt: 1.688524590163934  	diff:  科学A0.8032786885245902 不错AB0.8442622950819672 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 观察  	d: 12  	pt: 1.6619718309859155  	diff:  观察A0.8169014084507042 洞察AB0.8309859154929577 考察A0.014084507042253521
  	class: 开始  	d: 24  	pt: 1.6521739130434783  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始AB0.8260869565217391 开端A0.057971014492753624
  	class: 思考  	d: 20  	pt: 1.6107382550335572  	diff:  思维A0.16778523489932887 思想AB0.8053691275167785 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 逼近  	d: 8  	pt: 1.6  	diff:  逼A0.6 薄A0.2 逼近AB0.8
  	class: 超越  	d: 9  	pt: 1.5689655172413794  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超AB0.7844827586206897 超越A0.125 跨A0.034482758620689655
  	class: 准确  	d: 6  	pt: 1.4567901234567902  	diff:  精确AB0.7283950617283951 准确A0.7160493827160493 高精度A0.012345679012345678
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 消除  	d: 43  	pt: 1.36  	diff:  消除A0.24 排除A0.1 排A0.06 脱A0.1 解AB0.6799999999999999 去掉A0.08 清除A0.04 破A0.02 消A0.04
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 性质  	d: 7  	pt: 1.337748344370861  	diff:  属性AB0.6688741721854304 性能A0.48344370860927155 性质A0.18543046357615894
  	class: 成为  	d: 8  	pt: 1.2  	diff:  化为AB0.3233333333333333 成A0.51 化AB0.2766666666666666 变为A0.07 改为A0.02
