	learn:mm.csv check jqzx.csv:260:学界 | 谷歌大脑提出通过多文档摘要方法生成维基百科，可处理较长序列     	 Result: 	0.3922426646101772 	261 	102



  	class: 资料  	d: 5  	pt: 2.0  	diff:  材A1.0 材料B0.16666666666666666 资料B0.8333333333333334
  	class: 榜样  	d: 10  	pt: 2.0  	diff:  样子A0.9696969696969697 范A0.030303030303030304 指南B1.0
  	class: 完整  	d: 10  	pt: 2.0  	diff:  完整A0.75 共同体A0.25 整体B1.0
  	class: 名声  	d: 9  	pt: 2.0  	diff:  名气A1.0 声誉B1.0
  	class: 标注  	d: 4  	pt: 2.0  	diff:  标A1.0 标注B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 消除  	d: 43  	pt: 2.0  	diff:  破A0.6875 脱A0.1875 散A0.0625 消A0.0625 去掉B1.0
  	class: 集合  	d: 28  	pt: 2.0  	diff:  凑合A0.625 集A0.125 会合A0.125 凑A0.125 集合B1.0
  	class: 分开  	d: 13  	pt: 2.0  	diff:  分A0.9285714285714286 细分A0.07142857142857142 分割B1.0
  	class: 机关  	d: 3  	pt: 2.0  	diff:  机构A0.2857142857142857 部门A0.7142857142857143 单位B1.0
  	class: 截  	d: 4  	pt: 2.0  	diff:  截A1.0 段落B1.0
  	class: 当做  	d: 9  	pt: 2.0  	diff:  当做A0.3333333333333333 视作A0.3333333333333333 当作A0.3333333333333333 看成B0.5 看作B0.5
  	class: 取  	d: 4  	pt: 2.0  	diff:  提A1.0 提取B1.0
  	class: 简单  	d: 21  	pt: 2.0  	diff:  简单A0.8823529411764706 简单易行A0.029411764705882353 简A0.08823529411764706 精炼B1.0
  	class: 版本  	d: 2  	pt: 2.0  	diff:  版A1.0 版本B1.0
  	class: 合并  	d: 24  	pt: 2.0  	diff:  拼A1.0 合并B1.0
  	class: 重叠  	d: 7  	pt: 2.0  	diff:  臃肿A1.0 重叠B1.0
  	class: 空洞  	d: 26  	pt: 2.0  	diff:  空虚A1.0 抽象B1.0
  	class: 通顺  	d: 10  	pt: 2.0  	diff:  流利A1.0 流畅B1.0
  	class: 加以  	d: 2  	pt: 2.0  	diff:  加A1.0 给定B1.0
  	class: 商店  	d: 24  	pt: 1.975  	diff:  公司A0.9875 企业AB0.9875
