learn:dsjwz.csv check jqzx.csv:326:AI创业公司融资新记录，三大国有银行共同投资第四范式 	 Result: 	0.17853654122547746 	365 	109



  	class: 惩办  	d: 16  	pt: 2.0  	diff:  收拾A1.0 处置B1.0
  	class: 寻找  	d: 23  	pt: 1.9880952380952381  	diff:  寻找A0.19642857142857142 找A0.17261904761904762 搜索A0.5 探寻AB0.9940476190476191 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 非常  	d: 47  	pt: 1.9574468085106382  	diff:  坏A0.3404255319148936 深A0.3617021276595745 死A0.1276595744680851 酷A0.0425531914893617 不行A0.0851063829787234 生AB0.9787234042553191 可怜A0.02127659574468085
  	class: 接受  	d: 9  	pt: 1.9230769230769231  	diff:  承受A0.01282051282051282 奉A0.01282051282051282 接受A0.9358974358974359 领AB0.9615384615384616
  	class: 同伴  	d: 9  	pt: 1.875  	diff:  小伙伴A0.84375 伙伴AB0.9375 伴侣A0.03125 同伴A0.0625
  	class: 消失  	d: 45  	pt: 1.7777777777777777  	diff:  消退A0.027777777777777776 消失A0.3888888888888889 收敛A0.4444444444444444 流失AB0.8888888888888888 熄灭A0.027777777777777776
  	class: 音信  	d: 7  	pt: 1.7540106951871657  	diff:  信息A0.8770053475935828 消息AB0.8770053475935828
  	class: 享受  	d: 8  	pt: 1.752212389380531  	diff:  分享A0.8672566371681416 享受AB0.8761061946902655 享用A0.008849557522123894
  	class: 放  	d: 11  	pt: 1.709090909090909  	diff:  嵌入A0.5818181818181818 置于A0.05454545454545454 放到A0.2 内置AB0.8545454545454545 安放A0.01818181818181818
  	class: 正确  	d: 18  	pt: 1.688524590163934  	diff:  科学A0.8032786885245902 不错AB0.8442622950819672 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 车轮  	d: 5  	pt: 1.5999999999999999  	diff:  轮子A0.6 轮AB0.8 车轮A0.2
  	class: 依靠  	d: 32  	pt: 1.5955056179775282  	diff:  借助AB0.797752808988764 依赖A0.2808988764044944 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 加快  	d: 7  	pt: 1.5294117647058825  	diff:  加速A0.7254901960784313 加快AB0.7647058823529411 增速A0.0392156862745098
  	class: 给予  	d: 13  	pt: 1.517241379310345  	diff:  给予A0.5517241379310345 赋予AB0.7586206896551724 授予A0.1724137931034483 赋A0.034482758620689655
  	class: 推动  	d: 12  	pt: 1.4941176470588233  	diff:  推动AB0.7470588235294118 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于A0.16470588235294117
