learn:dsjwz.csv check jqzx.csv:223:业界 | 百度人机交互新研究：仅用少量样本生成高质量多说话者语音 	 Result: 	0.17133127786206295 	238 	73



  	class: 需要  	d: 11  	pt: 2.0  	diff:  亟需A0.006802721088435374 需A0.3945578231292517 需求A0.5918367346938775 亟待A0.006802721088435374 急需B1.0
  	class: 话  	d: 6  	pt: 1.9402985074626866  	diff:  话语AB0.9701492537313433 语句A0.4925373134328358 话A0.47761194029850745
  	class: 少  	d: 23  	pt: 1.9285714285714284  	diff:  有限A0.9464285714285714 少于AB0.9642857142857143 一定量A0.017857142857142856
  	class: 讲话  	d: 18  	pt: 1.8448275862068966  	diff:  说话AB0.9224137931034483 讲A0.47413793103448276 开口A0.008620689655172414 云A0.31896551724137934 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 恢复  	d: 18  	pt: 1.7662337662337664  	diff:  回复A0.7792207792207793 还原A0.09090909090909091 复原A0.012987012987012988 恢复AB0.8831168831168831
  	class: 超越  	d: 9  	pt: 1.75  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.875 跨A0.034482758620689655
  	class: 集合  	d: 28  	pt: 1.7142857142857144  	diff:  集合A0.5714285714285714 聚合A0.12244897959183673 汇聚A0.02040816326530612 聚A0.02040816326530612 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集AB0.8571428571428572 汇A0.02040816326530612
  	class: 占有  	d: 8  	pt: 1.536231884057971  	diff:  占A0.4927536231884058 占据A0.2318840579710145 占有A0.043478260869565216 占用AB0.7681159420289855
  	class: 稀少  	d: 27  	pt: 1.4285714285714286  	diff:  鲜有A0.07142857142857142 层层A0.14285714285714285 稀缺AB0.7142857142857143 稀有A0.07142857142857142 少有A0.07142857142857142 罕见A0.35714285714285715
  	class: 下降  	d: 23  	pt: 1.2631578947368423  	diff:  下降A0.47368421052631576 降低AB0.631578947368421 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 证明  	d: 14  	pt: 1.2149532710280375  	diff:  证明AB0.6074766355140186 证实A0.06542056074766354 验证A0.4392523364485981 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682
  	class: 数量  	d: 7  	pt: 1.2028588807785885  	diff:  数据AB0.5959549878345498 数量AB0.6014294403892944 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 文件  	d: 6  	pt: 1.1731843575418996  	diff:  文件A0.5251396648044693 文本AB0.5865921787709497 文书A0.061452513966480445
  	class: 叫做  	d: 18  	pt: 1.0869565217391304  	diff:  名为A0.21739130434782608 称为AB0.5434782608695652 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 增长  	d: 6  	pt: 1.0625  	diff:  添加A0.5125 长AB0.53125 日益增长A0.01875
