	learn:jqzx.csv check jqzx.csv:6:入门 | 一文介绍机器学习中基本的数学符号     	 Result: 	0.19459506495626663 	506 	151



  	class: 游戏  	d: 24  	pt: 1.9916666666666667  	diff:  玩耍AB0.9958333333333333 游戏A0.8833333333333333 玩A0.10833333333333334 耍A0.004166666666666667
  	class: 改换  	d: 12  	pt: 1.9770114942528736  	diff:  换AB0.9885057471264368 转移A0.14080459770114942 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 推理  	d: 5  	pt: 1.9669421487603307  	diff:  演绎AB0.9834710743801653 推导A0.21763085399449036 推理A0.7658402203856749
  	class: 思考  	d: 20  	pt: 1.9638989169675092  	diff:  思考A0.36823104693140796 思想A0.4729241877256318 想想AB0.9819494584837545 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 增长  	d: 6  	pt: 1.9408602150537635  	diff:  添加A0.6290322580645161 长A0.33064516129032256 日益增长A0.010752688172043012 累加AB0.9704301075268817
  	class: 消除  	d: 43  	pt: 1.9382716049382718  	diff:  免去A0.018518518518518517 解除AB0.9691358024691358 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 失败  	d: 26  	pt: 1.9189189189189189  	diff:  失败A0.8243243243243243 挫败AB0.9594594594594594 砸A0.06756756756756757 黄A0.06756756756756757
  	class: 被  	d: 7  	pt: 1.8987341772151898  	diff:  受A0.9493670886075949 深受AB0.9493670886075949
  	class: 疏忽  	d: 11  	pt: 1.8461538461538463  	diff:  忽视A0.9230769230769231 疏忽AB0.9230769230769231
  	class: 纠缠  	d: 12  	pt: 1.8333333333333333  	diff:  绕AB0.9166666666666666 纠缠A0.9166666666666666
  	class: 模仿  	d: 27  	pt: 1.776470588235294  	diff:  学AB0.888235294117647 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 请求  	d: 13  	pt: 1.772549019607843  	diff:  请A0.6784313725490196 求AB0.8862745098039215 请求A0.20392156862745098 呼吁A0.00392156862745098
  	class: 打算  	d: 7  	pt: 1.732394366197183  	diff:  打算AB0.8661971830985915 试图A0.8661971830985915
  	class: 对象  	d: 4  	pt: 1.7039007092198581  	diff:  目标A0.8519503546099291 对象AB0.8519503546099291
  	class: 加以  	d: 2  	pt: 1.6805555555555556  	diff:  加AB0.8402777777777778 给定A0.8402777777777778
  	class: 遮盖  	d: 15  	pt: 1.6164383561643838  	diff:  幂AB0.8082191780821918 覆盖A0.7534246575342466 掩A0.0136986301369863 埋A0.0136986301369863 掩盖A0.0136986301369863 遮住A0.0136986301369863
  	class: 记  	d: 5  	pt: 1.5789473684210527  	diff:  记AB0.7894736842105263 速记A0.12280701754385964 笔记A0.6666666666666666
  	class: 意义  	d: 2  	pt: 1.5688622754491017  	diff:  含义AB0.7844311377245509 意义A0.7844311377245509
  	class: 增强  	d: 9  	pt: 1.5522388059701493  	diff:  提高A0.44136460554371004 增强A0.3347547974413646 增长AB0.7761194029850746
  	class: 专家  	d: 5  	pt: 1.5519125683060109  	diff:  学者AB0.7759562841530054 专家A0.7595628415300546 学家A0.01639344262295082
  	class: 天资  	d: 5  	pt: 1.5  	diff:  天才AB0.75 资质A0.5 禀赋A0.25
  	class: 地形  	d: 6  	pt: 1.4285714285714286  	diff:  势AB0.7142857142857143 地形A0.2857142857142857 形势A0.42857142857142855
  	class: 混杂  	d: 24  	pt: 1.4285714285714286  	diff:  交集AB0.7142857142857143 夹杂A0.21428571428571427 交织A0.14285714285714285 混杂A0.2857142857142857 掺杂A0.07142857142857142
  	class: 分  	d: 11  	pt: 1.4068965517241379  	diff:  分层A0.32413793103448274 子AB0.703448275862069 分支A0.2827586206896552 分段A0.07586206896551724 支行A0.006896551724137931 隔开A0.013793103448275862
  	class: 做  	d: 9  	pt: 1.391304347826087  	diff:  搞A0.6521739130434783 弄AB0.6956521739130435 打出A0.043478260869565216
  	class: 相等  	d: 11  	pt: 1.3385826771653542  	diff:  相当于AB0.6692913385826771 等于A0.5275590551181102 等价A0.14173228346456693
  	class: 境况  	d: 5  	pt: 1.3333333333333335  	diff:  境况AB0.6666666666666667 手头A0.6666666666666666
  	class: 重复  	d: 11  	pt: 1.3333333333333335  	diff:  重温AB0.6666666666666667 重申A0.6666666666666666
  	class: 依靠  	d: 32  	pt: 1.3192612137203168  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指AB0.6596306068601583 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 姿势  	d: 6  	pt: 1.2777777777777777  	diff:  姿势A0.6388888888888888 式子AB0.6388888888888888
  	class: 告诉  	d: 7  	pt: 1.2670157068062826  	diff:  报告A0.5968586387434555 告诉AB0.6335078534031413 告知A0.02617801047120419 语A0.010471204188481676
