	learn:jqzx.csv check jqzx.csv:139:观点 | 如何可视化卷积网络分类图像时关注的焦点     	 Result: 	0.1636465667762559 	295 	96



  	class: 辨别  	d: 13  	pt: 1.9463243873978997  	diff:  识别A0.7981330221703618 辨别A0.009334889148191364 分辨AB0.47549591598599766 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨AB0.49766627771295213 辨识A0.011668611435239206
  	class: 减少  	d: 22  	pt: 1.8845144356955381  	diff:  减少A0.47244094488188976 压缩A0.34908136482939633 减去AB0.9422572178477691 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 改变  	d: 11  	pt: 1.878205128205128  	diff:  改变A0.8589743589743589 更改AB0.9391025641025641 转A0.0673076923076923 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 互相  	d: 11  	pt: 1.8402777777777777  	diff:  并行A0.2708333333333333 交互A0.6493055555555556 相AB0.9201388888888888
  	class: 寻找  	d: 23  	pt: 1.64  	diff:  查找A0.03142857142857143 寻找AB0.8200000000000001 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 陪伴  	d: 7  	pt: 1.625  	diff:  伴随A0.8125 伴AB0.8125
  	class: 凸  	d: 6  	pt: 1.6  	diff:  凸显AB0.8 凸A0.6666666666666666 凸出A0.13333333333333333
  	class: 重要  	d: 29  	pt: 1.5435897435897437  	diff:  关键A0.3923076923076923 重点A0.3333333333333333 重要性AB0.7717948717948718 着重A0.046153846153846156
  	class: 涉及  	d: 14  	pt: 1.5220949263502457  	diff:  涉及AB0.7610474631751227 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 准确  	d: 6  	pt: 1.5080645161290325  	diff:  精确AB0.7540322580645161 准确A0.7258064516129032 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 管保  	d: 16  	pt: 1.4380664652567976  	diff:  包AB0.7190332326283988 确保A0.3081570996978852 保证A0.4078549848942598 保A0.0030211480362537764
