learn:dsjwz.csv check jqzx.csv:365:机器之心年度奖项Synced Machine Intelligence Awards正式发布 	 Result: 	0.203948132201426 	1159 	394



  	class: 武器  	d: 15  	pt: 2.0  	diff:  家伙A0.2857142857142857 武器A0.6428571428571429 铁A0.07142857142857142 器械B1.0
  	class: 好  	d: 49  	pt: 2.0  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀A0.2882882882882883 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009 优B1.0
  	class: 好友  	d: 10  	pt: 2.0  	diff:  好友A1.0 知音B1.0
  	class: 眼  	d: 7  	pt: 2.0  	diff:  眼睛A0.8571428571428571 肉眼A0.14285714285714285 双目B0.5 眼B0.5
  	class: 艰巨  	d: 7  	pt: 2.0  	diff:  艰巨A1.0 繁重B1.0
  	class: 开始  	d: 24  	pt: 2.0  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始A0.17391304347826086 开端A0.057971014492753624 启B1.0
  	class: 优点  	d: 9  	pt: 2.0  	diff:  亮点A0.13636363636363635 可取A0.4090909090909091 优点A0.4090909090909091 助益A0.045454545454545456 长项B1.0
  	class: 高技术  	d: 2  	pt: 2.0  	diff:  高技术A1.0 高新技术B1.0
  	class: 有趣  	d: 17  	pt: 2.0  	diff:  有趣A0.9411764705882353 幽默A0.014705882352941176 好玩A0.04411764705882353 趣B1.0
  	class: 通顺  	d: 10  	pt: 2.0  	diff:  流畅A1.0 流利B1.0
  	class: 传播  	d: 21  	pt: 2.0  	diff:  传入A0.25 扩散A0.3333333333333333 传出A0.08333333333333333 传到A0.3333333333333333 传感B1.0
  	class: 决意  	d: 15  	pt: 2.0  	diff:  厉害A0.8888888888888888 决心A0.1111111111111111 立志B1.0
  	class: 推测  	d: 16  	pt: 2.0  	diff:  推断A0.5769230769230769 推测A0.19230769230769232 想来A0.019230769230769232 推论A0.21153846153846154 推想B1.0
  	class: 冲击  	d: 4  	pt: 2.0  	diff:  厮杀A1.0 冲锋B1.0
  	class: 保卫  	d: 5  	pt: 2.0  	diff:  捍卫A1.0 卫B1.0
  	class: 足够  	d: 6  	pt: 1.978021978021978  	diff:  足够A0.8571428571428571 够A0.07692307692307693 足AB0.989010989010989 够用A0.054945054945054944
  	class: 同学  	d: 6  	pt: 1.9607843137254903  	diff:  同学A0.9607843137254902 同桌A0.0196078431372549 校友AB0.9803921568627451
  	class: 杰出  	d: 36  	pt: 1.9473684210526314  	diff:  典型A0.7105263157894737 超人A0.10526315789473684 出众A0.02631578947368421 杰出A0.13157894736842105 榜首AB0.9736842105263158
  	class: 榜样  	d: 10  	pt: 1.9411764705882353  	diff:  指南A0.6176470588235294 榜样A0.029411764705882353 典范AB0.9705882352941176 样子A0.3235294117647059
  	class: 机件  	d: 5  	pt: 1.9333333333333333  	diff:  组件A0.9666666666666667 器件AB0.9666666666666667
