learn:jqzx.csv check Article58:Facebook数据被滥用？8个视频案例教你用好Facebook Graph API 	 Result: 	0.15384352754129085 	218 	62



  	class: 寻找  	d: 23  	pt: 1.9371428571428568  	diff:  查找AB0.9685714285714285 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 放大  	d: 8  	pt: 1.8117647058823527  	diff:  放大A0.2235294117647059 推广A0.5764705882352941 放AB0.9058823529411765 加大A0.09411764705882353 放开A0.011764705882352941
  	class: 年  	d: 7  	pt: 1.75  	diff:  年度A0.875 年份AB0.875
  	class: 逃避  	d: 11  	pt: 1.75  	diff:  规避A0.25 躲避A0.125 避开A0.375 逃避A0.125 回避AB0.875
  	class: 答  	d: 14  	pt: 1.7142857142857144  	diff:  回答A0.54421768707483 应对A0.23129251700680273 回应AB0.8571428571428572 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 方法  	d: 11  	pt: 1.6028552887735237  	diff:  方式AB0.8014276443867618 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 请求  	d: 13  	pt: 1.5921568627450982  	diff:  请A0.6784313725490196 求A0.11372549019607843 请求AB0.7960784313725491 呼吁A0.00392156862745098
  	class: 因为  	d: 7  	pt: 1.3333333333333335  	diff:  归因于A0.6666666666666666 坐AB0.6666666666666667
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 保存  	d: 3  	pt: 1.0769230769230769  	diff:  保存AB0.5384615384615384 保留A0.5384615384615384
  	class: 改换  	d: 12  	pt: 1.0632183908045976  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.5316091954022988 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 学科  	d: 4  	pt: 0.9683794466403162  	diff:  课程AB0.4841897233201581 教程A0.4367588932806324 学科A0.04743083003952569
  	class: 工作  	d: 13  	pt: 0.896039603960396  	diff:  事情AB0.448019801980198 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
