learn:jqzx.csv check Article41:手把手：扫描图片又大又不清晰？这个Python小程序帮你搞定！ 	 Result: 	0.16453537286074316 	586 	195



  	class: 肮脏  	d: 18  	pt: 2.0  	diff:  脏A1.0 污迹B1.0
  	class: 明显  	d: 53  	pt: 2.0  	diff:  确定性A0.7 简明A0.3 鲜明B1.0
  	class: 清洁  	d: 16  	pt: 2.0  	diff:  清洁A1.0 整洁B1.0
  	class: 鲜艳  	d: 12  	pt: 2.0  	diff:  花哨A1.0 鲜艳B1.0
  	class: 讲课  	d: 13  	pt: 2.0  	diff:  教授A0.8192771084337349 讲解A0.0963855421686747 授课A0.03614457831325301 讲授A0.024096385542168676 主讲A0.006024096385542169 上课A0.006024096385542169 教书A0.012048192771084338 任课B1.0
  	class: 思考  	d: 20  	pt: 1.9855595667870036  	diff:  思考A0.36823104693140796 思想A0.4729241877256318 想想A0.018050541516245487 思维A0.1299638989169675 构思AB0.9927797833935018 思索A0.0036101083032490976
  	class: 质量  	d: 3  	pt: 1.981651376146789  	diff:  质量A0.9908256880733946 色AB0.9908256880733946
  	class: 导致  	d: 9  	pt: 1.9383259911894273  	diff:  导致A0.933920704845815 招致A0.004405286343612335 促成A0.022026431718061675 招AB0.9691629955947136 致使A0.00881057268722467
  	class: 特征  	d: 6  	pt: 1.9067894131185272  	diff:  特征A0.6996547756041427 特性AB0.9533947065592635 表征A0.25028768699654774 特色A0.0034522439585730723
  	class: 全面  	d: 29  	pt: 1.8970588235294117  	diff:  完美A0.5808823529411765 完善A0.3602941176470588 圆AB0.9485294117647058 健全A0.007352941176470588
  	class: 顶用  	d: 19  	pt: 1.8405797101449275  	diff:  有用A0.6485507246376812 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用AB0.9202898550724637 中用A0.007246376811594203
  	class: 呈现  	d: 7  	pt: 1.8310626702997277  	diff:  表现A0.8528610354223434 展现A0.051771117166212535 呈现AB0.9155313351498637 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 消除  	d: 43  	pt: 1.827160493827161  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除AB0.9135802469135803 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 版本  	d: 2  	pt: 1.72  	diff:  版本A0.86 版AB0.86
  	class: 分开  	d: 13  	pt: 1.7117117117117118  	diff:  分AB0.8558558558558559 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 采集  	d: 18  	pt: 1.6974789915966386  	diff:  收集A0.6974789915966386 搜集A0.02100840336134454 采集AB0.8487394957983193 采访A0.1092436974789916 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 合并  	d: 24  	pt: 1.6768558951965065  	diff:  集成A0.7947598253275109 合并AB0.8384279475982532 并入A0.008733624454148471 拼A0.013100436681222707 一统A0.004366812227074236 联结A0.017467248908296942
