	learn:mm.csv check mm.csv:60:我是如何不见了10个LV的pointpointpointpointpointpoint     	 Result: 	0.17171315002182547 	253 	111



  	class: 非常  	d: 47  	pt: 1.9428571428571428  	diff:  不行A0.18095238095238095 死A0.2761904761904762 坏A0.13333333333333333 生A0.2 杀A0.0761904761904762 要命AB0.9714285714285714 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 图  	d: 6  	pt: 1.9428571428571428  	diff:  图片A0.9714285714285714 图样AB0.9714285714285714
  	class: 绘画  	d: 17  	pt: 1.8571428571428572  	diff:  画A0.6428571428571429 图案A0.2857142857142857 画图AB0.9285714285714286
  	class: 收  	d: 13  	pt: 1.5  	diff:  收到A0.55 接到AB0.75 接收A0.05 接纳A0.15
  	class: 痛  	d: 8  	pt: 1.4285714285714286  	diff:  痛AB0.7142857142857143 疼A0.7142857142857143
  	class: 埋怨  	d: 8  	pt: 1.4  	diff:  抱怨A0.7 埋怨AB0.7
  	class: 近似  	d: 17  	pt: 1.2  	diff:  看似A0.05714285714285714 接近A0.2857142857142857 类似A0.17142857142857143 好像AB0.6 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 卡  	d: 6  	pt: 1.1111111111111112  	diff:  咬A0.5555555555555556 卡AB0.5555555555555556
  	class: 标准  	d: 12  	pt: 1.0769230769230769  	diff:  条件A0.5384615384615384 原则AB0.5384615384615384
  	class: 医治  	d: 10  	pt: 1.0  	diff:  治疗A0.5 治AB0.5
  	class: 魔鬼  	d: 7  	pt: 1.0  	diff:  魔A0.5 魔鬼AB0.5
  	class: 额  	d: 9  	pt: 1.0  	diff:  额AB0.5 脑门A0.25 额头A0.25
  	class: 起源  	d: 12  	pt: 1.0  	diff:  来源AB0.5 根源A0.25 来源于A0.25
  	class: 毕竟  	d: 8  	pt: 1.0  	diff:  总A0.5 总归AB0.5
