learn:jqzx.csv check Article51:BlockChange | G20各国对数字货币观点大盘点，整体友好 	 Result: 	0.2122475906791578 	458 	155



  	class: 关键  	d: 11  	pt: 2.0  	diff:  焦点A0.45454545454545453 关节A0.45454545454545453 点子A0.045454545454545456 症结A0.022727272727272728 纽带A0.022727272727272728 枢纽B1.0
  	class: 发  	d: 5  	pt: 2.0  	diff:  头发A1.0 下发B1.0
  	class: 强大  	d: 27  	pt: 2.0  	diff:  强大A0.8870967741935484 精A0.06989247311827956 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506 强硬B1.0
  	class: 捐税  	d: 8  	pt: 2.0  	diff:  税A1.0 税收B1.0
  	class: 谄媚  	d: 32  	pt: 2.0  	diff:  吹捧A1.0 捧B1.0
  	class: 团结  	d: 27  	pt: 2.0  	diff:  互联A1.0 合力B1.0
  	class: 注意  	d: 17  	pt: 2.0  	diff:  小心A0.136986301369863 留意A0.0273972602739726 专注A0.7671232876712328 在意A0.0684931506849315 注目B1.0
  	class: 了解  	d: 29  	pt: 1.9945130315500688  	diff:  理解A0.9300411522633745 懂A0.03017832647462277 明亮A0.00823045267489712 知情AB0.9972565157750343 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 请求  	d: 13  	pt: 1.992156862745098  	diff:  请A0.6784313725490196 求A0.11372549019607843 请求A0.20392156862745098 呼吁AB0.996078431372549
  	class: 放  	d: 11  	pt: 1.9854545454545454  	diff:  前置A0.014545454545454545 内置A0.05454545454545454 嵌入A0.88 放到A0.03636363636363636 安放A0.007272727272727273 置于AB0.9927272727272727
  	class: 放大  	d: 8  	pt: 1.9764705882352942  	diff:  放大A0.2235294117647059 推广A0.5764705882352941 放A0.09411764705882353 加大A0.09411764705882353 放开AB0.9882352941176471
  	class: 辩论  	d: 23  	pt: 1.9728813559322034  	diff:  理论A0.9559322033898305 辩论AB0.9864406779661017 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 包含  	d: 25  	pt: 1.9281914893617018  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖AB0.964095744680851 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 支付  	d: 6  	pt: 1.9268817204301074  	diff:  开销A0.09247311827956989 开发A0.8688172043010752 支付AB0.9634408602150537 支A0.002150537634408602
  	class: 紧密  	d: 14  	pt: 1.9245283018867925  	diff:  紧凑A0.2830188679245283 紧密A0.6226415094339622 严密AB0.9622641509433962 一体A0.05660377358490566
  	class: 合法  	d: 3  	pt: 1.8888888888888888  	diff:  官方A0.9444444444444444 法定AB0.46296296296296297 合法AB0.4814814814814815
  	class: 章程  	d: 6  	pt: 1.875  	diff:  例A0.9375 条例AB0.9375
  	class: 交换  	d: 10  	pt: 1.875  	diff:  交换A0.7916666666666666 置换A0.08333333333333333 互换AB0.9375 换成A0.0625
