learn:jqzx.csv check Article106:现场直击：一座被最高领导人关注的偏远村庄 	 Result: 	0.29781806866039484 	647 	227



  	class: 长辈  	d: 6  	pt: 2.0  	diff:  老一辈A1.0 老人B1.0
  	class: 农民  	d: 11  	pt: 2.0  	diff:  农民A1.0 村民B0.9444444444444444 农B0.05555555555555555
  	class: 秘书  	d: 3  	pt: 2.0  	diff:  秘书A1.0 书记B1.0
  	class: 商店  	d: 24  	pt: 2.0  	diff:  公司A0.7640449438202247 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553 小卖部B1.0
  	class: 统率  	d: 7  	pt: 2.0  	diff:  率A0.9307692307692308 引领A0.06923076923076923 领队B1.0
  	class: 新娘  	d: 6  	pt: 2.0  	diff:  新人A1.0 新娘B1.0
  	class: 作物  	d: 2  	pt: 2.0  	diff:  作物A1.0 农作物B1.0
  	class: 捆  	d: 15  	pt: 2.0  	diff:  绑A0.3333333333333333 捆绑A0.6666666666666666 捆B1.0
  	class: 背  	d: 17  	pt: 2.0  	diff:  负重A1.0 背B1.0
  	class: 倾  	d: 6  	pt: 2.0  	diff:  倾斜A0.25 侧A0.75 斜B1.0
  	class: 境地  	d: 4  	pt: 2.0  	diff:  情境A0.8571428571428571 处境A0.14285714285714285 田地B1.0
  	class: 山谷  	d: 21  	pt: 2.0  	diff:  谷地A1.0 峡谷B1.0
  	class: 光明  	d: 4  	pt: 2.0  	diff:  美好A1.0 光明B1.0
  	class: 猴子  	d: 4  	pt: 2.0  	diff:  猕猴A1.0 猴子B1.0
  	class: 肩  	d: 5  	pt: 2.0  	diff:  肩膀A1.0 肩B1.0
  	class: 磨  	d: 10  	pt: 2.0  	diff:  打磨A1.0 擂B1.0
  	class: 阶  	d: 2  	pt: 2.0  	diff:  阶梯A1.0 台阶B1.0
  	class: 楼梯  	d: 3  	pt: 2.0  	diff:  楼梯A1.0 梯B1.0
  	class: 矮  	d: 7  	pt: 2.0  	diff:  最低A0.9090909090909091 矮A0.09090909090909091 压低B1.0
  	class: 计算  	d: 16  	pt: 2.0  	diff:  计算A0.9922958397534669 计A0.007704160246533128 盘算B1.0
  	class: 药品  	d: 6  	pt: 2.0  	diff:  药物A0.92 药A0.08 药品B1.0
  	class: 色子  	d: 2  	pt: 2.0  	diff:  骰子A1.0 色子B1.0
  	class: 希望  	d: 23  	pt: 2.0  	diff:  希望A0.692436974789916 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941 盼B1.0
  	class: 喷  	d: 15  	pt: 2.0  	diff:  迸发A1.0 喷B1.0
  	class: 乡  	d: 4  	pt: 2.0  	diff:  乡镇A1.0 乡B1.0
  	class: 生病  	d: 21  	pt: 2.0  	diff:  患病A0.2857142857142857 患有A0.2857142857142857 病A0.35714285714285715 患A0.07142857142857142 生病B1.0
  	class: 竭力  	d: 31  	pt: 2.0  	diff:  用力A0.15789473684210525 力图A0.7368421052631579 拼命A0.10526315789473684 着力B1.0
  	class: 牛皮  	d: 5  	pt: 2.0  	diff:  高调A1.0 大话B1.0
