	learn:jqzx.csv check xkd.csv:79:【 两会观察】中国提高国防预算，不必大惊小怪     	 Result: 	0.280317977900764 	277 	86



  	class: 编辑  	d: 18  	pt: 2.0  	diff:  编写A0.7115384615384616 编辑A0.23076923076923078 编写者A0.019230769230769232 修A0.019230769230769232 编排A0.009615384615384616 编者A0.009615384615384616 编制B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体A0.9762376237623762 样式A0.023762376237623763 体制B1.0
  	class: 起草  	d: 7  	pt: 2.0  	diff:  起草A0.42857142857142855 拟A0.5714285714285714 拟议B1.0
  	class: 支付  	d: 6  	pt: 2.0  	diff:  开销A0.09247311827956989 开发A0.8688172043010752 支付A0.03655913978494624 支A0.002150537634408602 开支B1.0
  	class: 惊奇  	d: 20  	pt: 2.0  	diff:  惊讶A0.3972602739726027 好奇A0.2054794520547945 惊奇A0.0821917808219178 奇异A0.3150684931506849 惊诧B1.0
  	class: 继续  	d: 16  	pt: 2.0  	diff:  后续A0.5833333333333334 继承A0.38333333333333336 延续A0.03333333333333333 接轨B1.0
  	class: 关怀  	d: 10  	pt: 2.0  	diff:  关注A0.8713235294117647 关心A0.12867647058823528 关切B1.0
  	class: 可疑  	d: 2  	pt: 2.0  	diff:  可疑A1.0 有鬼B1.0
  	class: 慎重  	d: 3  	pt: 2.0  	diff:  慎重A1.0 郑重B1.0
  	class: 归还  	d: 12  	pt: 2.0  	diff:  还给A1.0 偿还B1.0
  	class: 数量  	d: 7  	pt: 1.9995059288537549  	diff:  数据A0.8997035573122529 数量A0.09313241106719368 数目A0.00691699604743083 数额AB0.9997529644268774
  	class: 资本  	d: 12  	pt: 1.9881305637982196  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金A0.05934718100890208 财力AB0.9940652818991098
  	class: 加快  	d: 7  	pt: 1.971830985915493  	diff:  加速A0.8544600938967136 加快A0.13145539906103287 增速AB0.9859154929577465
  	class: 本来  	d: 12  	pt: 1.9536423841059603  	diff:  原本AB0.9768211920529801 原始A0.6887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有A0.03642384105960265
  	class: 宽度  	d: 19  	pt: 1.9428571428571426  	diff:  步幅A0.1523809523809524 步长A0.5714285714285714 宽度A0.12380952380952381 涨幅A0.009523809523809525 幅度A0.0761904761904762 单幅A0.009523809523809525 增长率AB0.9714285714285714 小幅A0.01904761904761905 增幅A0.009523809523809525
  	class: 节拍  	d: 6  	pt: 1.8904109589041096  	diff:  音频A0.6986301369863014 节奏AB0.9452054794520548 韵律A0.2465753424657534
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 买  	d: 19  	pt: 1.8723404255319147  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买A0.10638297872340426 置A0.0425531914893617 采购AB0.9361702127659575 买入A0.02127659574468085 购入A0.02127659574468085
