	learn:jqzx.csv check jqzx.csv:236:深度 | Pedro Domingos总结机器学习研究的12个宝贵经验     	 Result: 	0.14532497185426438 	971 	298



  	class: 推理  	d: 5  	pt: 1.9669421487603307  	diff:  演绎AB0.9834710743801653 推导A0.21763085399449036 推理A0.7658402203856749
  	class: 显示  	d: 12  	pt: 1.9633587786259543  	diff:  显示A0.20916030534351146 展示A0.7480916030534351 亮A0.004580152671755725 显得AB0.981679389312977 形A0.015267175572519083 示A0.004580152671755725
  	class: 效用  	d: 12  	pt: 1.9594594594594594  	diff:  效果A0.5653153153153153 功能A0.3536036036036036 效益AB0.9797297297297297 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 快  	d: 27  	pt: 1.9586776859504131  	diff:  高效A0.9504132231404959 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃AB0.9793388429752066
  	class: 抛弃  	d: 27  	pt: 1.9473684210526314  	diff:  丢弃A0.5263157894736842 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃A0.18421052631578946 抛A0.07894736842105263 撇开A0.05263157894736842 摒弃AB0.9736842105263158 摈弃A0.02631578947368421 抛开A0.05263157894736842
  	class: 有害  	d: 26  	pt: 1.9428571428571428  	diff:  伤害A0.4 害A0.02857142857142857 损害A0.2 危害A0.11428571428571428 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤AB0.9714285714285714 有害A0.11428571428571428 误伤A0.02857142857142857
  	class: 充满  	d: 14  	pt: 1.9130434782608696  	diff:  充满A0.8260869565217391 满载A0.043478260869565216 充斥AB0.9565217391304348 载A0.043478260869565216 括A0.043478260869565216
  	class: 学科  	d: 4  	pt: 1.9051383399209487  	diff:  课程A0.5158102766798419 教程A0.4367588932806324 学科AB0.9525691699604744
  	class: 界限  	d: 6  	pt: 1.875  	diff:  界A0.5625 壁垒A0.15625 鸿沟A0.1875 界线AB0.9375 分野A0.03125
  	class: 顶点  	d: 9  	pt: 1.802197802197802  	diff:  极限A0.16483516483516483 终极AB0.9010989010989011 终端A0.3956043956043956 顶点A0.24175824175824176 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 相同  	d: 29  	pt: 1.8  	diff:  等效A0.4 平等A0.3 无异AB0.9 等同A0.2
  	class: 一再  	d: 23  	pt: 1.789473684210526  	diff:  数A0.7518796992481203 频繁AB0.8947368421052632 反复A0.14285714285714285
  	class: 完整  	d: 10  	pt: 1.7891566265060241  	diff:  整体A0.3132530120481928 完整A0.5813253012048193 总体AB0.8945783132530121
  	class: 买  	d: 19  	pt: 1.7872340425531912  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买AB0.8936170212765957 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 轻率  	d: 22  	pt: 1.7777777777777777  	diff:  鲁A0.8888888888888888 轻率AB0.8888888888888888
  	class: 世界  	d: 18  	pt: 1.7241379310344829  	diff:  全球A0.8275862068965517 全世界AB0.8620689655172413 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 分开  	d: 13  	pt: 1.7117117117117118  	diff:  分AB0.8558558558558559 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 景象  	d: 10  	pt: 1.6916666666666669  	diff:  现象AB0.8458333333333333 场景A0.76875 情景A0.027083333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 空闲  	d: 15  	pt: 1.6  	diff:  空闲A0.4 空余A0.2 没事AB0.8 闲A0.2
  	class: 推迟  	d: 11  	pt: 1.5319148936170215  	diff:  延迟A0.723404255319149 推移AB0.7659574468085106 推迟A0.0425531914893617
