learn:jqzx.csv check Article147:我为什么说中国的区块链市场被严重低估了 	 Result: 	0.18637858395609516 	1170 	382



  	class: 囚禁  	d: 9  	pt: 2.0  	diff:  囚禁A1.0 禁锢B1.0
  	class: 靠山  	d: 4  	pt: 2.0  	diff:  后台A1.0 后盾B1.0
  	class: 盗窃  	d: 18  	pt: 2.0  	diff:  偷窃A1.0 偷走B1.0
  	class: 遮挡  	d: 15  	pt: 2.0  	diff:  屏蔽A0.16176470588235295 遮挡A0.7352941176470589 遮掩A0.08823529411764706 遮蔽A0.014705882352941176 挡B1.0
  	class: 名声  	d: 9  	pt: 2.0  	diff:  名誉A0.3333333333333333 信誉A0.16666666666666666 声誉A0.16666666666666666 名气A0.16666666666666666 声望A0.16666666666666666 声名B1.0
  	class: 曲牌  	d: 5  	pt: 2.0  	diff:  牌子A1.0 牌B1.0
  	class: 向  	d: 12  	pt: 2.0  	diff:  通向A0.8181818181818182 径向A0.18181818181818182 奔B1.0
  	class: 规律  	d: 6  	pt: 2.0  	diff:  规律A0.14728682170542637 原理A0.6821705426356589 法则A0.17054263565891473 常理B1.0
  	class: 订约  	d: 11  	pt: 2.0  	diff:  订A1.0 协定B1.0
  	class: 成名  	d: 23  	pt: 2.0  	diff:  出名A0.75 走红A0.25 著称B1.0
  	class: 游荡  	d: 9  	pt: 2.0  	diff:  游荡A0.5 游A0.5 闲逛B1.0
  	class: 放  	d: 11  	pt: 1.9854545454545454  	diff:  前置A0.014545454545454545 内置A0.05454545454545454 嵌入A0.88 放到A0.03636363636363636 安放A0.007272727272727273 置于AB0.9927272727272727
  	class: 内心  	d: 28  	pt: 1.9850746268656716  	diff:  心A0.9888059701492538 心目A0.0037313432835820895 内心AB0.9925373134328358
  	class: 减少  	d: 22  	pt: 1.984251968503937  	diff:  减少A0.47244094488188976 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减AB0.9921259842519685 裁减A0.0026246719160104987
  	class: 职位  	d: 6  	pt: 1.9715302491103204  	diff:  位置A0.8754448398576512 职位A0.10320284697508897 职务A0.0035587188612099642 岗位AB0.9857651245551602 职A0.0035587188612099642
  	class: 进项  	d: 8  	pt: 1.9622641509433962  	diff:  收入A0.3584905660377358 收益A0.6226415094339622 获益AB0.9811320754716981
  	class: 关键  	d: 11  	pt: 1.9545454545454546  	diff:  焦点A0.45454545454545453 关节A0.45454545454545453 点子A0.045454545454545456 症结A0.022727272727272728 纽带AB0.9772727272727273
  	class: 远  	d: 26  	pt: 1.9487179487179487  	diff:  远A0.9743589743589743 颇为AB0.9743589743589743
  	class: 照射  	d: 10  	pt: 1.9386503067484662  	diff:  映射A0.9202453987730062 投AB0.9693251533742331 投射A0.049079754601226995
  	class: 领导  	d: 14  	pt: 1.936842105263158  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员A0.042105263157894736 领导A0.30526315789473685 管理者AB0.968421052631579 决策者A0.07368421052631578
  	class: 计算机  	d: 8  	pt: 1.9195710455764075  	diff:  计算机A0.8297587131367292 处理器A0.13002680965147453 电脑AB0.9597855227882037
