	learn:mm.csv check mm.csv:1:2018年，直男求生欲测试题（全国卷）     	 Result: 	0.19161613109066572 	345 	149



  	class: 亲密  	d: 37  	pt: 1.789473684210526  	diff:  亲爱AB0.8947368421052632 亲密A0.15789473684210525 相亲A0.3684210526315789 亲热A0.05263157894736842 贴心A0.21052631578947367 亲亲A0.05263157894736842 可亲A0.05263157894736842
  	class: 不适  	d: 7  	pt: 1.7714285714285714  	diff:  不适AB0.8857142857142857 难过A0.5142857142857142 不爽A0.17142857142857143 难受A0.2
  	class: 思想意识  	d: 5  	pt: 1.6666666666666667  	diff:  观念AB0.8333333333333334 价值观A0.8333333333333334
  	class: 胜于  	d: 13  	pt: 1.6307692307692307  	diff:  强AB0.8153846153846154 高A0.8153846153846154
  	class: 能力  	d: 3  	pt: 1.6  	diff:  力AB0.8 能力A0.7692307692307693 力量A0.03076923076923077
  	class: 妻  	d: 19  	pt: 1.565217391304348  	diff:  老婆AB0.782608695652174 女人A0.5869565217391305 妻子A0.021739130434782608 太太A0.13043478260869565 夫人A0.043478260869565216
  	class: 千万  	d: 13  	pt: 1.5  	diff:  纯属AB0.75 断A0.75
  	class: 流  	d: 7  	pt: 1.5  	diff:  注AB0.75 流A0.75
  	class: 洗  	d: 15  	pt: 1.5  	diff:  洗洗AB0.75 保洁A0.625 澡A0.125
  	class: 戏弄  	d: 10  	pt: 1.4285714285714284  	diff:  调侃AB0.7142857142857143 捉弄A0.14285714285714285 玩儿A0.2857142857142857 恶作剧A0.14285714285714285 愚弄A0.14285714285714285
  	class: 著名  	d: 33  	pt: 1.4285714285714284  	diff:  名牌AB0.7142857142857143 知名A0.2857142857142857 著名A0.2857142857142857 响当当A0.14285714285714285
  	class: 重要  	d: 29  	pt: 1.368421052631579  	diff:  关键AB0.6842105263157895 重点A0.6842105263157895
  	class: 境地  	d: 4  	pt: 1.3333333333333335  	diff:  情境AB0.6666666666666667 处境A0.6666666666666666
  	class: 近似  	d: 17  	pt: 1.3142857142857143  	diff:  看似AB0.44285714285714284 接近AB0.2142857142857143 类似A0.17142857142857143 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 正确  	d: 18  	pt: 1.2857142857142856  	diff:  不错AB0.6428571428571428 没错A0.32142857142857145 科学A0.32142857142857145
  	class: 独自  	d: 9  	pt: 1.2857142857142856  	diff:  单身AB0.6428571428571428 独立A0.5714285714285714 独门A0.07142857142857142
  	class: 挑选  	d: 26  	pt: 1.2424242424242424  	diff:  选项AB0.2196969696969697 选AB0.4015151515151515 选择A0.5757575757575758 慎选A0.015151515151515152 挑选A0.030303030303030304
