	learn:mm.csv check mm.csv:5:长得好看，在爱情里就可以为所欲为吗？     	 Result: 	0.2209887030513139 	483 	213



  	class: 种类  	d: 12  	pt: 1.8823529411764706  	diff:  类型AB0.9411764705882353 项目A0.8823529411764706 花色A0.058823529411764705
  	class: 逮捕  	d: 22  	pt: 1.8823529411764706  	diff:  捉AB0.9411764705882353 抓A0.8235294117647058 逮捕A0.11764705882352941
  	class: 非常  	d: 47  	pt: 1.8476190476190475  	diff:  不行A0.18095238095238095 死A0.2761904761904762 坏A0.13333333333333333 生A0.2 杀AB0.9238095238095239 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 请求  	d: 13  	pt: 1.8148148148148149  	diff:  请A0.7777777777777778 求AB0.9074074074074074 呼吁A0.1111111111111111 伸手A0.018518518518518517
  	class: 差别  	d: 6  	pt: 1.7777777777777777  	diff:  差异AB0.8888888888888888 差距A0.4444444444444444 反差A0.4444444444444444
  	class: 下班  	d: 4  	pt: 1.75  	diff:  下班A0.875 收工AB0.875
  	class: 决意  	d: 15  	pt: 1.7419354838709677  	diff:  厉害A0.8387096774193549 决心AB0.8709677419354839 了得A0.03225806451612903
  	class: 旅馆  	d: 12  	pt: 1.6666666666666667  	diff:  店A0.6666666666666666 宾馆AB0.8333333333333334 公寓A0.16666666666666666
  	class: 恋  	d: 4  	pt: 1.6666666666666667  	diff:  恋情AB0.8333333333333334 恋A0.8333333333333334
  	class: 醒  	d: 8  	pt: 1.6666666666666667  	diff:  醒A0.3333333333333333 觉AB0.8333333333333334 清醒A0.3333333333333333 醒来A0.16666666666666666
  	class: 对象  	d: 4  	pt: 1.6470588235294117  	diff:  对象AB0.8235294117647058 靶子A0.058823529411764705 目标A0.7647058823529411
  	class: 技术  	d: 8  	pt: 1.6  	diff:  技能AB0.8 技术A0.4 技巧A0.4
  	class: 鄙视  	d: 24  	pt: 1.6  	diff:  鄙夷AB0.8 看轻A0.2 瞧不起A0.6
  	class: 走运  	d: 13  	pt: 1.5555555555555556  	diff:  有幸AB0.7777777777777778 幸运A0.3333333333333333 侥幸A0.3333333333333333 好运A0.1111111111111111
  	class: 显露  	d: 17  	pt: 1.5454545454545454  	diff:  露出AB0.7727272727272727 显A0.4090909090909091 露A0.22727272727272727 发泄A0.09090909090909091 发自A0.045454545454545456
  	class: 关怀  	d: 10  	pt: 1.5333333333333332  	diff:  关注A0.6666666666666666 关心AB0.7666666666666666 关爱A0.03333333333333333 体贴A0.06666666666666667
  	class: 放肆  	d: 28  	pt: 1.5  	diff:  失态AB0.75 嚣张A0.5 自作主张A0.25
  	class: 近似  	d: 17  	pt: 1.4285714285714286  	diff:  看似A0.05714285714285714 接近AB0.7142857142857143 类似A0.17142857142857143 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 肩  	d: 5  	pt: 1.4117647058823528  	diff:  肩膀AB0.7058823529411764 肩A0.7058823529411765
  	class: 烦闷  	d: 31  	pt: 1.3846153846153846  	diff:  抑郁A0.23076923076923078 烦躁AB0.6923076923076923 堵A0.15384615384615385 烦恼A0.15384615384615385 沉闷A0.07692307692307693 郁闷A0.07692307692307693
  	class: 游戏  	d: 24  	pt: 1.3506493506493507  	diff:  玩AB0.4480519480519481 戏AB0.6753246753246753 游戏A0.19696969696969696 玩玩A0.015151515151515152 玩耍A0.015151515151515152
  	class: 傻子  	d: 8  	pt: 1.3333333333333335  	diff:  傻子A0.6666666666666666 傻瓜AB0.6666666666666667
  	class: 满怀  	d: 8  	pt: 1.3333333333333335  	diff:  怀着AB0.6666666666666667 存A0.6666666666666666
  	class: 好歹  	d: 5  	pt: 1.3333333333333335  	diff:  不顾AB0.6666666666666667 好歹A0.6666666666666666
  	class: 失去  	d: 7  	pt: 1.3333333333333335  	diff:  错开AB0.6666666666666667 错过A0.6666666666666666
  	class: 不安  	d: 29  	pt: 1.3333333333333335  	diff:  忐忑AB0.6666666666666667 紧张A0.6666666666666666
