	learn:mm.csv check mm.csv:27:和1万人尬聊后，我总结了这11条聊天技巧     	 Result: 	0.19662326970786012 	395 	171



  	class: 开始  	d: 24  	pt: 1.9473684210526314  	diff:  开A0.7368421052631579 开头A0.23684210526315788 初始AB0.9736842105263158
  	class: 假装  	d: 12  	pt: 1.9090909090909092  	diff:  装A0.5454545454545454 装作AB0.9545454545454546 假装A0.4090909090909091
  	class: 学科  	d: 4  	pt: 1.8571428571428572  	diff:  课程A0.8571428571428571 科目A0.07142857142857142 教程AB0.9285714285714286
  	class: 口气  	d: 8  	pt: 1.857142857142857  	diff:  音A0.7142857142857143 语气AB0.9285714285714286 口气A0.14285714285714285 口吻A0.07142857142857142
  	class: 解决  	d: 9  	pt: 1.8  	diff:  解决A0.9 缓解AB0.9
  	class: 不适  	d: 7  	pt: 1.7714285714285714  	diff:  不适AB0.8857142857142857 难过A0.5142857142857142 不爽A0.17142857142857143 难受A0.2
  	class: 引起  	d: 9  	pt: 1.7142857142857144  	diff:  逗A0.5714285714285714 唤起AB0.8571428571428572 惹A0.2857142857142857
  	class: 稀少  	d: 27  	pt: 1.7037037037037037  	diff:  稀缺AB0.8518518518518519 层层A0.037037037037037035 罕见A0.8148148148148148
  	class: 承认  	d: 5  	pt: 1.6842105263157894  	diff:  认同AB0.8421052631578947 认可A0.15789473684210525 承认A0.42105263157894735 确认A0.2631578947368421
  	class: 近似  	d: 17  	pt: 1.6571428571428568  	diff:  看似A0.05714285714285714 接近A0.2857142857142857 类似AB0.8285714285714285 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 心情  	d: 8  	pt: 1.6170212765957446  	diff:  心态AB0.8085106382978724 情绪A0.2553191489361702 心情A0.5319148936170213 情怀A0.02127659574468085
  	class: 表面  	d: 4  	pt: 1.6  	diff:  表面A0.8 外表AB0.8
  	class: 坚强  	d: 30  	pt: 1.6  	diff:  硬AB0.8 坚强A0.8
  	class: 需要  	d: 11  	pt: 1.5  	diff:  需AB0.75 需求A0.75
  	class: 提  	d: 2  	pt: 1.5  	diff:  拎A0.75 提起AB0.75
