learn:dsjwz.csv check jqzx.csv:353:Kaggle车辆边界识别第一名解决方案：使用预训练权重轻松改进U-Net 	 Result: 	0.15779769830983006 	411 	130



  	class: 困难  	d: 58  	pt: 1.9166666666666665  	diff:  棘手A0.4583333333333333 费时A0.08333333333333333 艰难A0.2916666666666667 吃力A0.041666666666666664 费力A0.08333333333333333 紧AB0.9583333333333334
  	class: 加剧  	d: 10  	pt: 1.875  	diff:  强化A0.890625 加剧A0.015625 加深AB0.9375 火上浇油A0.015625 激化A0.015625
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 航空  	d: 3  	pt: 1.75  	diff:  飞行A0.875 航空AB0.875
  	class: 推动  	d: 12  	pt: 1.6705882352941177  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.8352941176470589
  	class: 建筑  	d: 15  	pt: 1.6666666666666667  	diff:  建造A0.6666666666666666 建筑AB0.8333333333333334 建A0.16666666666666666
  	class: 开始  	d: 24  	pt: 1.6521739130434783  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始AB0.8260869565217391 开端A0.057971014492753624
  	class: 超越  	d: 9  	pt: 1.629310344827586  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳AB0.6063218390804598 超A0.21551724137931033 超越AB0.20833333333333331 跨A0.034482758620689655
  	class: 领队  	d: 7  	pt: 1.5  	diff:  管理员AB0.75 组织者A0.75
  	class: 轮流  	d: 8  	pt: 1.5  	diff:  交替AB0.75 更替A0.25 轮流A0.25 轮换A0.25
  	class: 种类  	d: 12  	pt: 1.4766355140186918  	diff:  项目A0.708411214953271 类别AB0.27663551401869163 类型AB0.4616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 扩大  	d: 8  	pt: 1.4594594594594597  	diff:  扩展A0.6486486486486487 扩充A0.06756756756756757 扩张AB0.7297297297297297 壮大A0.013513513513513514
  	class: 准确  	d: 6  	pt: 1.4567901234567902  	diff:  精确AB0.7283950617283951 准确A0.7160493827160493 高精度A0.012345679012345678
  	class: 正规  	d: 11  	pt: 1.3816425120772946  	diff:  专业A0.6570048309178744 标准AB0.6908212560386473 正规A0.004830917874396135 规范A0.028985507246376812
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 创立  	d: 11  	pt: 1.316239316239316  	diff:  创建A0.5427350427350427 创造AB0.6581196581196581 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 证明  	d: 14  	pt: 1.2149532710280375  	diff:  证明AB0.6074766355140186 证实A0.06542056074766354 验证A0.4392523364485981 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682
