	learn:mm.csv check mm.csv:9:我妈对我是秒回，我对我妈是忘了回     	 Result: 	0.22064722051810662 	231 	108



  	class: 子女  	d: 7  	pt: 1.9841897233201582  	diff:  孩子A0.9802371541501976 儿女A0.003952569169960474 子女AB0.9920948616600791 男女A0.007905138339920948
  	class: 做  	d: 9  	pt: 1.9375  	diff:  搞A0.84375 打出AB0.96875 弄A0.125
  	class: 害怕  	d: 50  	pt: 1.8888888888888888  	diff:  害怕A0.6666666666666666 生怕AB0.9444444444444444 恐怖A0.2777777777777778
  	class: 工作  	d: 13  	pt: 1.707317073170732  	diff:  事情A0.7317073170731707 办事A0.024390243902439025 做事AB0.8536585365853658 业务A0.04878048780487805 坐班A0.024390243902439025 干活A0.024390243902439025
  	class: 注意  	d: 17  	pt: 1.6153846153846156  	diff:  小心A0.5384615384615384 在意AB0.8076923076923077 专注A0.23076923076923078 留意A0.038461538461538464
  	class: 记忆力  	d: 3  	pt: 1.6  	diff:  记忆力A0.8 记性AB0.8
  	class: 超越  	d: 9  	pt: 1.581395348837209  	diff:  超A0.627906976744186 跳AB0.7906976744186046 超越A0.06976744186046512 跨越A0.023255813953488372 超过A0.06976744186046512
  	class: 关怀  	d: 10  	pt: 1.5333333333333332  	diff:  关注A0.6666666666666666 关心AB0.7666666666666666 关爱A0.03333333333333333 体贴A0.06666666666666667
  	class: 担负  	d: 14  	pt: 1.4736842105263155  	diff:  负担AB0.736842105263158 负责A0.5263157894736842 担当A0.10526315789473684 承担A0.10526315789473684
  	class: 生病  	d: 21  	pt: 1.4285714285714286  	diff:  生病AB0.7142857142857143 病A0.6285714285714286 患A0.05714285714285714 带病A0.02857142857142857
  	class: 绘画  	d: 17  	pt: 1.4285714285714286  	diff:  画A0.6428571428571429 图案AB0.7142857142857143 画图A0.07142857142857142
  	class: 使用  	d: 14  	pt: 1.3333333333333335  	diff:  用到AB0.6666666666666667 利用A0.3333333333333333 动用A0.2222222222222222 运A0.1111111111111111
  	class: 豆  	d: 5  	pt: 1.3333333333333335  	diff:  豆AB0.6666666666666667 豆瓣A0.6666666666666666
  	class: 世界  	d: 18  	pt: 1.3333333333333335  	diff:  全球A0.6666666666666666 全世界AB0.6666666666666667
  	class: 通知  	d: 10  	pt: 1.3333333333333335  	diff:  打招呼A0.6666666666666666 通知AB0.6666666666666667
  	class: 溺爱  	d: 9  	pt: 1.2000000000000002  	diff:  宠爱AB0.6 娇A0.2 宠A0.4
  	class: 有趣  	d: 17  	pt: 1.1666666666666665  	diff:  有趣A0.5833333333333334 好玩AB0.5833333333333333
  	class: 阅读  	d: 7  	pt: 1.1428571428571428  	diff:  读书A0.5714285714285714 阅读AB0.5714285714285714
  	class: 父  	d: 15  	pt: 1.0869565217391304  	diff:  老子A0.30434782608695654 爸AB0.5434782608695652 爸爸A0.2391304347826087
  	class: 抱歉  	d: 10  	pt: 1.0769230769230769  	diff:  愧疚AB0.5384615384615384 内疚A0.3076923076923077 抱歉A0.15384615384615385 愧对A0.07692307692307693
  	class: 态度  	d: 6  	pt: 1.0  	diff:  姿态AB0.5 态度A0.5
  	class: 头绪  	d: 6  	pt: 1.0  	diff:  线索AB0.5 头绪A0.5
  	class: 恢复  	d: 18  	pt: 1.0  	diff:  恢复A0.1875 还原A0.25 回复AB0.5 回升A0.0625
  	class: 喜欢  	d: 10  	pt: 0.9640718562874252  	diff:  喜欢AB0.4520958083832335 喜AB0.4820359281437126 喜好A0.011976047904191617 爱好A0.011976047904191617 欢喜A0.005988023952095809
  	class: 劳驾  	d: 16  	pt: 0.9375  	diff:  累AB0.46875 烦A0.1875 辛苦A0.28125
  	class: 保护  	d: 7  	pt: 0.9333333333333333  	diff:  保护AB0.4666666666666667 维护A0.3333333333333333 掩护A0.13333333333333333
  	class: 发疯  	d: 13  	pt: 0.8  	diff:  疯狂AB0.4 疯A0.4
  	class: 一再  	d: 23  	pt: 0.75  	diff:  反复AB0.375 勤A0.25 频繁A0.125
  	class: 推动  	d: 12  	pt: 0.75  	diff:  推AB0.375 推进A0.375
  	class: 发作  	d: 4  	pt: 0.7313432835820894  	diff:  发AB0.29104477611940294 作AB0.3656716417910448 犯A0.07462686567164178
  	class: 放松  	d: 5  	pt: 0.7272727272727273  	diff:  放松AB0.36363636363636365 松A0.36363636363636365
  	class: 音信  	d: 7  	pt: 0.6956521739130435  	diff:  消息A0.34782608695652173 信息AB0.34782608695652173
  	class: 恶劣  	d: 11  	pt: 0.6666666666666667  	diff:  恶劣AB0.33333333333333337 拙劣A0.3333333333333333
  	class: 可惜  	d: 7  	pt: 0.6666666666666667  	diff:  心疼AB0.33333333333333337 可惜A0.3333333333333333
  	class: 约定  	d: 4  	pt: 0.6666666666666667  	diff:  预约AB0.33333333333333337 约定A0.3333333333333333
  	class: 享受  	d: 8  	pt: 0.6666666666666667  	diff:  分享AB0.33333333333333337 享受A0.2962962962962963 享A0.037037037037037035
  	class: 内心  	d: 28  	pt: 0.6666666666666665  	diff:  内心AB0.33333333333333337 心A0.25925925925925924 心目A0.037037037037037035 胸A0.037037037037037035
  	class: 回忆  	d: 19  	pt: 0.6363636363636365  	diff:  回忆A0.22727272727272727 想起AB0.31818181818181823 回想A0.09090909090909091
  	class: 照射  	d: 10  	pt: 0.6153846153846153  	diff:  投射A0.038461538461538464 炫耀AB0.3076923076923077 投A0.23076923076923078 照射A0.038461538461538464
  	class: 口气  	d: 8  	pt: 0.5714285714285714  	diff:  音AB0.2857142857142857 语气A0.07142857142857142 口气A0.14285714285714285 口吻A0.07142857142857142
  	class: 相距  	d: 7  	pt: 0.5555555555555556  	diff:  离开AB0.2777777777777778 距离A0.2222222222222222 相差A0.05555555555555555
  	class: 忘记  	d: 12  	pt: 0.5555555555555556  	diff:  忘AB0.2777777777777778 忘记A0.2777777777777778
  	class: 转车  	d: 14  	pt: 0.5454545454545454  	diff:  转发AB0.2727272727272727 转账A0.09090909090909091 转正A0.18181818181818182
  	class: 积累  	d: 5  	pt: 0.5  	diff:  积累AB0.25 累积A0.25
  	class: 交  	d: 12  	pt: 0.4761904761904762  	diff:  付出AB0.23809523809523814 给出A0.09523809523809523 交给A0.14285714285714285
  	class: 阻塞  	d: 25  	pt: 0.39999999999999997  	diff:  打断AB0.19999999999999996 隔阂A0.2
  	class: 诞生  	d: 7  	pt: 0.39999999999999997  	diff:  出生AB0.19999999999999996 诞生A0.2
  	class: 曲牌  	d: 5  	pt: 0.33333333333333326  	diff:  牌子AB0.16666666666666663 牌A0.16666666666666666
  	class: 悬挂  	d: 11  	pt: 0.33333333333333326  	diff:  挂AB0.16666666666666663 吊A0.16666666666666666
  	class: 陪伴  	d: 7  	pt: 0.27777777777777773  	diff:  陪AB0.13888888888888884 陪伴A0.1388888888888889
  	class: 答  	d: 14  	pt: 0.2666666666666666  	diff:  回答AB0.1333333333333333 答对A0.03333333333333333 回应A0.06666666666666667 应对A0.03333333333333333
  	class: 粉刷  	d: 6  	pt: 0.22222222222222227  	diff:  刷AB0.11111111111111116 粉A0.1111111111111111
  	class: 繁忙  	d: 26  	pt: 0.18181818181818188  	diff:  忙AB0.09090909090909094 日理万机A0.045454545454545456 忙碌A0.045454545454545456
  	class: 面子  	d: 5  	pt: 0.17777777777777778  	diff:  脸AB0.0888888888888889 颜A0.06666666666666667 面子A0.022222222222222223
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 禁不住  	d: 10  	pt: 0.14285714285714282  	diff:  忍不住AB0.0714285714285714 撑不住A0.07142857142857142
  	class: 情况  	d: 8  	pt: 0.125  	diff:  情况AB0.0625 图景A0.0625
  	class: 裤腰  	d: 3  	pt: 0.125  	diff:  腰AB0.0625 腰身A0.0625
  	class: 缺席  	d: 3  	pt: 0.1142857142857143  	diff:  不到AB0.05714285714285716 缺席A0.05714285714285714
  	class: 花费  	d: 5  	pt: 0.10714285714285716  	diff:  花AB0.0535714285714286 费A0.017857142857142856 花费A0.03571428571428571
  	class: 记得  	d: 3  	pt: 0.07407407407407413  	diff:  记得AB0.03703703703703709 记忆A0.037037037037037035
  	class: 买  	d: 19  	pt: 0.06106870229007638  	diff:  买AB0.03053435114503822 购买A0.015267175572519083 购A0.007633587786259542 采购A0.007633587786259542
  	class: 描写  	d: 12  	pt: 0.054054054054054  	diff:  写AB0.027027027027026973 形容A0.02702702702702703
  	class: 易于  	d: 6  	pt: 0.04800000000000002  	diff:  爱AB0.02400000000000002 轻A0.024
  	class: 话  	d: 6  	pt: 0.03333333333333338  	diff:  话AB0.01666666666666672 话语A0.016666666666666666
  	class: 问  	d: 10  	pt: 0.031007751937984523  	diff:  问AB0.015503875968992276 提问A0.015503875968992248
  	class: 母  	d: 10  	pt: 0.014598540145985392  	diff:  妈AB0.007299270072992692 母亲A0.0072992700729927005
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
