learn:jqzx.csv check Article168:亲历互联网泡沫，我从中为区块链发展汲取了这些经验 	 Result: 	0.2178711397374756 	770 	259



  	class: 圈套  	d: 4  	pt: 2.0  	diff:  陷阱A1.0 骗局B1.0
  	class: 全局  	d: 2  	pt: 2.0  	diff:  全局A1.0 大局B1.0
  	class: 完全  	d: 11  	pt: 2.0  	diff:  意A1.0 全盘B1.0
  	class: 画像  	d: 5  	pt: 2.0  	diff:  画像A0.8823529411764706 肖像A0.11764705882352941 传真B1.0
  	class: 富裕  	d: 38  	pt: 2.0  	diff:  宽A0.8666666666666667 极富A0.06666666666666667 丰厚A0.06666666666666667 有钱B0.5 富裕B0.5
  	class: 谄媚  	d: 32  	pt: 2.0  	diff:  吹捧A1.0 捧B1.0
  	class: 成名  	d: 23  	pt: 2.0  	diff:  出名A0.75 走红A0.25 成名B1.0
  	class: 腾空  	d: 7  	pt: 2.0  	diff:  抬高A1.0 飙升B1.0
  	class: 事件  	d: 4  	pt: 1.9819819819819817  	diff:  事件A0.9819819819819819 波AB0.990990990990991 风波A0.009009009009009009
  	class: 阅读  	d: 7  	pt: 1.979899497487437  	diff:  阅读A0.9798994974874372 涉猎A0.005025125628140704 读书AB0.9899497487437185 开卷A0.005025125628140704
  	class: 查阅  	d: 6  	pt: 1.976608187134503  	diff:  查看A0.8304093567251462 查阅A0.15204678362573099 查AB0.9883040935672515 翻看A0.005847953216374269
  	class: 职位  	d: 6  	pt: 1.9715302491103204  	diff:  位置A0.8754448398576512 职位A0.10320284697508897 职务A0.0035587188612099642 岗位AB0.9857651245551602 职A0.0035587188612099642
  	class: 进项  	d: 8  	pt: 1.9622641509433962  	diff:  收入A0.3584905660377358 收益A0.6226415094339622 获益AB0.9811320754716981
  	class: 著名  	d: 33  	pt: 1.9583333333333335  	diff:  资深A0.125 知名A0.25 著名A0.5833333333333334 有名AB0.9791666666666666 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 告诉  	d: 7  	pt: 1.9476439790575915  	diff:  报告A0.5968586387434555 告诉A0.36649214659685864 告知AB0.9738219895287958 语A0.010471204188481676
  	class: 支付  	d: 6  	pt: 1.9268817204301074  	diff:  开销A0.09247311827956989 开发A0.8688172043010752 支付AB0.9634408602150537 支A0.002150537634408602
  	class: 计算机  	d: 8  	pt: 1.9195710455764075  	diff:  计算机A0.8297587131367292 处理器A0.13002680965147453 电脑AB0.9597855227882037
  	class: 传递  	d: 3  	pt: 1.8928571428571428  	diff:  传递A0.9464285714285714 传送AB0.9464285714285714
  	class: 合法  	d: 3  	pt: 1.8888888888888888  	diff:  官方A0.9444444444444444 法定AB0.46296296296296297 合法AB0.4814814814814815
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 提前  	d: 3  	pt: 1.870967741935484  	diff:  提前A0.9032258064516129 超前AB0.935483870967742 提早A0.03225806451612903
  	class: 停止  	d: 26  	pt: 1.8688524590163935  	diff:  停止A0.45901639344262296 终止A0.4262295081967213 停A0.03278688524590164 住AB0.9344262295081968 平息A0.01639344262295082
