learn:dsjwz.csv check jqzx.csv:97:杨瓞仁教授代理港科大CSE系主任，杨强教授期满卸任 	 Result: 	0.1902030976021074 	404 	135



  	class: 羊  	d: 2  	pt: 2.0  	diff:  羊A1.0 羊群B1.0
  	class: 共存  	d: 13  	pt: 2.0  	diff:  共存A1.0 依存B1.0
  	class: 戒除  	d: 3  	pt: 2.0  	diff:  改掉A1.0 戒除B1.0
  	class: 了解  	d: 29  	pt: 1.9435483870967745  	diff:  知情A0.016129032258064516 理解A0.8346774193548387 懂得AB0.9717741935483871 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 相关  	d: 15  	pt: 1.9304347826086956  	diff:  相关A0.9652173913043478 系AB0.9652173913043478
  	class: 注意  	d: 17  	pt: 1.8867924528301885  	diff:  专注A0.7358490566037735 在意A0.11320754716981132 留心A0.03773584905660377 注目A0.018867924528301886 留神A0.018867924528301886 小心AB0.9433962264150944 瞩目A0.018867924528301886
  	class: 开始  	d: 24  	pt: 1.8840579710144927  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始A0.17391304347826086 开端AB0.9420289855072463
  	class: 技术  	d: 8  	pt: 1.835  	diff:  技能AB0.9175 技术A0.88125 技巧A0.03125 艺A0.005
  	class: 拥挤  	d: 20  	pt: 1.8333333333333335  	diff:  拥堵A0.08333333333333333 拥挤A0.8333333333333334 蜂拥AB0.9166666666666666
  	class: 教师  	d: 16  	pt: 1.8039215686274512  	diff:  老师A0.43137254901960786 名师A0.0196078431372549 导师A0.11764705882352941 讲师A0.2549019607843137 教师AB0.9019607843137255 师资A0.0392156862745098 教育工作者A0.0392156862745098
  	class: 取得  	d: 16  	pt: 1.762237762237763  	diff:  取A0.07692307692307693 获取A0.6363636363636364 收获AB0.8811188811188811 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 长久  	d: 39  	pt: 1.7391304347826084  	diff:  漫漫A0.043478260869565216 漫长AB0.8695652173913043 久A0.5652173913043478 遥远A0.17391304347826086 悠久A0.08695652173913043
  	class: 杰出  	d: 36  	pt: 1.736842105263158  	diff:  典型A0.7105263157894737 超人A0.10526315789473684 出众A0.02631578947368421 杰出AB0.868421052631579 榜首A0.02631578947368421
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 本来  	d: 12  	pt: 1.6857142857142857  	diff:  原始A0.5857142857142857 原AB0.8428571428571429 旧A0.05714285714285714 原有A0.07142857142857142 原本A0.12857142857142856
  	class: 经历  	d: 7  	pt: 1.6363636363636362  	diff:  经验A0.8181818181818182 经历AB0.8181818181818181
  	class: 觉察  	d: 6  	pt: 1.629032258064516  	diff:  发现A0.8024193548387096 意识AB0.814516129032258 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 走运  	d: 13  	pt: 1.6  	diff:  有幸AB0.8 幸运A0.8
