learn:dsjwz.csv check jqzx.csv:363:业界 | Uber提出SBNet：利用激活的稀疏性加速卷积网络 	 Result: 	0.15484299610185456 	472 	149



  	class: 宇宙  	d: 9  	pt: 2.0  	diff:  宇宙A0.6666666666666666 天体A0.3333333333333333 自然界B1.0
  	class: 消除  	d: 43  	pt: 2.0  	diff:  消除A0.24 排除A0.1 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04 散B1.0
  	class: 鸟瞰  	d: 3  	pt: 2.0  	diff:  鸟瞰A1.0 俯视B1.0
  	class: 参阅  	d: 4  	pt: 2.0  	diff:  参考A0.896551724137931 参照A0.06896551724137931 参阅A0.034482758620689655 参看B1.0
  	class: 集合  	d: 28  	pt: 1.9591836734693877  	diff:  集合A0.5714285714285714 聚合A0.12244897959183673 汇聚A0.02040816326530612 聚AB0.9795918367346939 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集A0.14285714285714285 汇A0.02040816326530612
  	class: 改换  	d: 12  	pt: 1.8782608695652172  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换AB0.9391304347826087 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 富裕  	d: 38  	pt: 1.777777777777778  	diff:  宽裕A0.1111111111111111 宽AB0.8888888888888888 有钱A0.1111111111111111 富裕A0.1111111111111111 丰厚A0.2222222222222222 富贵A0.3333333333333333
  	class: 结构  	d: 2  	pt: 1.6984126984126984  	diff:  结构A0.8492063492063492 构造AB0.8492063492063492
  	class: 见解  	d: 8  	pt: 1.59375  	diff:  视角AB0.3984375 看法A0.1484375 观点A0.453125 意见A0.09375 理念A0.0703125 见解AB0.3984375 眼光A0.03125
  	class: 资本  	d: 12  	pt: 1.4537444933920702  	diff:  资产A0.14977973568281938 成本AB0.7268722466960352 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
  	class: 向  	d: 12  	pt: 1.4285714285714284  	diff:  朝向A0.14285714285714285 通向A0.2857142857142857 奔A0.2857142857142857 径向AB0.7142857142857143
  	class: 范围  	d: 6  	pt: 1.4025974025974026  	diff:  层面AB0.7012987012987013 规模A0.6753246753246753 局面A0.025974025974025976
  	class: 重要  	d: 29  	pt: 1.3918918918918919  	diff:  重要性A0.22297297297297297 重点AB0.6959459459459459 关键A0.43243243243243246 着重A0.04054054054054054
  	class: 讲话  	d: 18  	pt: 1.3620689655172413  	diff:  说话A0.07758620689655173 讲A0.47413793103448276 开口A0.008620689655172414 云AB0.6810344827586207 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
