	learn:jqzx.csv check xkd.csv:155:【岛读】郑永年：精英的堕落与世界的混乱     	 Result: 	0.2627634767794702 	537 	184



  	class: 知识分子  	d: 21  	pt: 2.0  	diff:  学士A1.0 知识分子B1.0
  	class: 小人物  	d: 7  	pt: 2.0  	diff:  普通人A0.6666666666666666 老百姓A0.3333333333333333 小人物B1.0
  	class: 女  	d: 11  	pt: 2.0  	diff:  女性A1.0 女儿B1.0
  	class: 农民  	d: 11  	pt: 2.0  	diff:  农民A1.0 农B1.0
  	class: 穷人  	d: 7  	pt: 2.0  	diff:  穷人A1.0 贫民B1.0
  	class: 内情  	d: 10  	pt: 2.0  	diff:  背景A0.9914529914529915 虚实A0.008547008547008548 内幕B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体A0.9762376237623762 样式A0.023762376237623763 体制B1.0
  	class: 看  	d: 22  	pt: 2.0  	diff:  观看A0.6875 见见A0.03125 见到A0.28125 视B1.0
  	class: 实行  	d: 11  	pt: 2.0  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385 推行B1.0
  	class: 风景  	d: 14  	pt: 2.0  	diff:  景点A0.25 景物A0.125 景色A0.125 景观A0.5 风光B1.0
  	class: 学界  	d: 7  	pt: 2.0  	diff:  学界A0.6825396825396826 学术界A0.30158730158730157 科学界A0.015873015873015872 知识界B1.0
  	class: 品行  	d: 7  	pt: 2.0  	diff:  品行A1.0 情操B0.3333333333333333 品德B0.6666666666666666
  	class: 致命  	d: 5  	pt: 2.0  	diff:  致命A1.0 沉重B1.0
  	class: 富裕  	d: 38  	pt: 2.0  	diff:  宽A0.8666666666666667 极富A0.06666666666666667 丰厚A0.06666666666666667 富裕B1.0
  	class: 衰落  	d: 23  	pt: 2.0  	diff:  中落A1.0 衰落B1.0
  	class: 增多  	d: 14  	pt: 2.0  	diff:  增加A0.9455128205128205 增多A0.022435897435897436 增A0.009615384615384616 搭A0.022435897435897436 大增B1.0
  	class: 安全  	d: 12  	pt: 2.0  	diff:  平安A1.0 安好B1.0
  	class: 触动  	d: 13  	pt: 2.0  	diff:  激动A0.6666666666666666 震撼A0.16666666666666666 打动A0.16666666666666666 撼动B1.0
  	class: 借债  	d: 9  	pt: 2.0  	diff:  借款A1.0 贷B1.0
  	class: 分裂  	d: 7  	pt: 2.0  	diff:  分裂A0.5 瓦解A0.5 解体B1.0
  	class: 使用  	d: 14  	pt: 1.9975990396158463  	diff:  采用A0.2809123649459784 利用A0.6650660264105642 用到A0.05162064825930372 动用AB0.9987995198079231 行使A0.0012004801920768306
  	class: 消除  	d: 43  	pt: 1.9876543209876547  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱AB0.9938271604938271 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 培养  	d: 11  	pt: 1.9852941176470589  	diff:  培养A0.10294117647058823 树A0.8713235294117647 培植A0.003676470588235294 塑造A0.014705882352941176 造就AB0.9926470588235294
  	class: 起源  	d: 12  	pt: 1.9705882352941178  	diff:  来源A0.5294117647058824 来源于A0.20588235294117646 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源AB0.9852941176470589
  	class: 显示  	d: 12  	pt: 1.9633587786259543  	diff:  显示A0.20916030534351146 展示A0.7480916030534351 亮A0.004580152671755725 显得AB0.981679389312977 形A0.015267175572519083 示A0.004580152671755725
  	class: 合法  	d: 3  	pt: 1.9629629629629628  	diff:  官方A0.9444444444444444 法定A0.037037037037037035 合法AB0.9814814814814815
  	class: 交  	d: 12  	pt: 1.9281437125748502  	diff:  给出A0.7305389221556886 提交A0.18862275449101795 付出AB0.9640718562874252 交由A0.011976047904191617 交付A0.005988023952095809 交给A0.020958083832335328 付A0.005988023952095809
  	class: 团体  	d: 6  	pt: 1.9147982062780267  	diff:  组织A0.1860986547085202 团队A0.7690582959641256 团体AB0.9573991031390134 社A0.002242152466367713
  	class: 途径  	d: 10  	pt: 1.894273127753304  	diff:  路径A0.8722466960352423 路线A0.07488986784140969 途径AB0.947136563876652
  	class: 入选  	d: 7  	pt: 1.8823529411764706  	diff:  入选A0.7058823529411765 选中A0.23529411764705882 当选AB0.9411764705882353
  	class: 命运  	d: 11  	pt: 1.8571428571428572  	diff:  大数A0.2857142857142857 运气A0.5 天机A0.07142857142857142 天数A0.07142857142857142 命运AB0.9285714285714286
  	class: 宣布  	d: 11  	pt: 1.8402366863905324  	diff:  揭示AB0.9201183431952663 发布A0.7662721893491125 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 轮流  	d: 8  	pt: 1.8333333333333333  	diff:  交替A0.6666666666666666 轮流AB0.9166666666666666 轮换A0.25
  	class: 选举  	d: 5  	pt: 1.8  	diff:  选举AB0.9 举A0.62 选出A0.28
  	class: 资本  	d: 12  	pt: 1.750741839762611  	diff:  成本A0.6913946587537092 资本AB0.8753709198813057 基金A0.08902077151335312 资产A0.02967359050445104 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 扩大  	d: 8  	pt: 1.728937728937729  	diff:  扩展A0.8241758241758241 扩张AB0.8644688644688645 扩充A0.040293040293040296
  	class: 遵守  	d: 9  	pt: 1.7142857142857144  	diff:  遵从A0.8571428571428571 遵守AB0.8571428571428572
  	class: 加以  	d: 2  	pt: 1.6805555555555556  	diff:  加AB0.8402777777777778 给定A0.8402777777777778
  	class: 创立  	d: 11  	pt: 1.663716814159292  	diff:  创建A0.7367256637168141 创造AB0.831858407079646 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 方法  	d: 11  	pt: 1.6028552887735237  	diff:  方式AB0.8014276443867618 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 转车  	d: 14  	pt: 1.5887850467289717  	diff:  转向AB0.794392523364486 转化A0.7476635514018691 转正A0.009345794392523364 转发A0.018691588785046728 转账A0.018691588785046728
  	class: 管辖  	d: 9  	pt: 1.5714285714285714  	diff:  总统AB0.7857142857142857 部A0.42857142857142855 总理A0.35714285714285715
