	learn:jqzx.csv check xkd.csv:133:【经济ke】775亿！银监会开年第一刀，挥向这一“有组织大案”     	 Result: 	0.277516329325388 	621 	206



  	class: 保证人  	d: 10  	pt: 2.0  	diff:  总负责人A1.0 责任人B1.0
  	class: 管保  	d: 16  	pt: 2.0  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证A0.4078549848942598 保A0.0030211480362537764 担保B1.0
  	class: 讲话  	d: 18  	pt: 2.0  	diff:  云A0.35119047619047616 讲A0.28273809523809523 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476 唠B1.0
  	class: 发  	d: 5  	pt: 2.0  	diff:  头发A1.0 下发B1.0
  	class: 坚强  	d: 30  	pt: 2.0  	diff:  硬A0.9166666666666666 强项A0.08333333333333333 钢铁B1.0
  	class: 防止  	d: 17  	pt: 2.0  	diff:  预防A0.5 以防A0.05 戒备A0.05 防范A0.25 防备A0.1 防护A0.05 防B1.0
  	class: 政府  	d: 4  	pt: 2.0  	diff:  政府A1.0 当局B1.0
  	class: 奇怪  	d: 30  	pt: 2.0  	diff:  怪异A0.125 奇妙A0.5 奇幻A0.125 诡异A0.25 稀奇B1.0
  	class: 隐瞒  	d: 5  	pt: 2.0  	diff:  隐秘A1.0 隐瞒B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 名B1.0
  	class: 总店  	d: 5  	pt: 2.0  	diff:  母公司A1.0 总行B1.0
  	class: 分店  	d: 7  	pt: 2.0  	diff:  子公司A1.0 分行B1.0
  	class: 多  	d: 43  	pt: 2.0  	diff:  众A0.058823529411764705 群A0.9411764705882353 过剩B1.0
  	class: 倒塌  	d: 9  	pt: 2.0  	diff:  崩塌A1.0 坍塌B1.0
  	class: 整理  	d: 10  	pt: 2.0  	diff:  整理A1.0 整治B1.0
  	class: 严格  	d: 13  	pt: 2.0  	diff:  严苛A0.5 严峻A0.5 严B1.0
  	class: 适逢  	d: 6  	pt: 2.0  	diff:  时值A0.25 适值A0.75 正逢B1.0
  	class: 迁移  	d: 8  	pt: 2.0  	diff:  迁移A0.9958333333333333 迁A0.004166666666666667 搬B1.0
  	class: 变脸  	d: 4  	pt: 2.0  	diff:  变色A1.0 变脸B1.0
  	class: 检查  	d: 16  	pt: 2.0  	diff:  检视A0.75 验A0.25 查实B1.0
  	class: 就职  	d: 10  	pt: 2.0  	diff:  新任A0.2 就任A0.2 就职A0.6 到任B0.5 上任B0.5
  	class: 制造  	d: 6  	pt: 2.0  	diff:  制造A0.5357142857142857 打造A0.4642857142857143 炮制B1.0
  	class: 批发  	d: 5  	pt: 2.0  	diff:  发行A1.0 批发B1.0
  	class: 借债  	d: 9  	pt: 2.0  	diff:  借款A1.0 贷B1.0
