	learn:jqzx.csv check jqzx.csv:114:打开黑箱重要一步，MIT提出TbD-net，弥合视觉推理模型的性能与可解释性鸿沟     	 Result: 	0.11488241098944531 	399 	120



  	class: 好  	d: 49  	pt: 1.935135135135135  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异AB0.9675675675675676 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 分开  	d: 13  	pt: 1.900900900900901  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分AB0.9504504504504504 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 当做  	d: 9  	pt: 1.898550724637681  	diff:  用作A0.2753623188405797 看作A0.35507246376811596 当作A0.07246376811594203 看做A0.06521739130434782 看成A0.14492753623188406 视作AB0.9492753623188406 当做A0.036231884057971016
  	class: 推动  	d: 12  	pt: 1.7275985663082438  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动A0.3225806451612903 推进AB0.8637992831541219 推向A0.017921146953405017
  	class: 激发  	d: 10  	pt: 1.6603773584905661  	diff:  刺激A0.32075471698113206 激励A0.49056603773584906 激发AB0.8301886792452831 鼓舞A0.018867924528301886
  	class: 界限  	d: 6  	pt: 1.625  	diff:  界A0.5625 壁垒A0.15625 鸿沟AB0.8125 界线A0.0625 分野A0.03125
  	class: 分  	d: 11  	pt: 1.4068965517241379  	diff:  分层A0.32413793103448274 子AB0.703448275862069 分支A0.2827586206896552 分段A0.07586206896551724 支行A0.006896551724137931 隔开A0.013793103448275862
  	class: 差别  	d: 6  	pt: 1.3580246913580247  	diff:  差异A0.6790123456790124 差距AB0.6790123456790124
  	class: 下令  	d: 13  	pt: 1.3553719008264462  	diff:  命令A0.6776859504132231 指令AB0.6776859504132231
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 回  	d: 5  	pt: 1.28  	diff:  章节AB0.64 区块A0.64
  	class: 超越  	d: 9  	pt: 1.25626204238921  	diff:  超过AB0.628131021194605 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 资料  	d: 5  	pt: 1.2542372881355932  	diff:  资料A0.6101694915254238 材料AB0.6271186440677966 素材A0.01694915254237288
  	class: 重要  	d: 29  	pt: 1.2153846153846155  	diff:  关键AB0.6076923076923078 重点A0.3333333333333333 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 标准  	d: 12  	pt: 1.061124694376528  	diff:  条件A0.35207823960880197 基准AB0.15525672371638144 原则AB0.3753056234718826 尺度A0.1784841075794621
  	class: 减少  	d: 22  	pt: 1.0551181102362204  	diff:  减少AB0.5275590551181102 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 固定  	d: 13  	pt: 1.0044444444444445  	diff:  固定A0.4622222222222222 定位AB0.5022222222222222 定点A0.017777777777777778 固化A0.022222222222222223
