learn:jqzx.csv check Article104:为什么说去中心化很重要 	 Result: 	0.18126913467780814 	702 	228



  	class: 圈套  	d: 4  	pt: 2.0  	diff:  陷阱A1.0 骗局B1.0
  	class: 分开  	d: 13  	pt: 2.0  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522 分叉B1.0
  	class: 制止  	d: 10  	pt: 2.0  	diff:  抑制A0.42857142857142855 限于A0.42857142857142855 压制A0.03571428571428571 制止A0.03571428571428571 压A0.07142857142857142 扼杀B1.0
  	class: 平板  	d: 7  	pt: 2.0  	diff:  平板A1.0 生硬B1.0
  	class: 充军  	d: 8  	pt: 2.0  	diff:  配A1.0 下放B1.0
  	class: 增值  	d: 2  	pt: 2.0  	diff:  增值A1.0 升值B1.0
  	class: 请求  	d: 13  	pt: 1.992156862745098  	diff:  请A0.6784313725490196 求A0.11372549019607843 请求A0.20392156862745098 呼吁AB0.996078431372549
  	class: 加剧  	d: 10  	pt: 1.9850746268656714  	diff:  强化A0.9738805970149254 加剧AB0.9925373134328358 加深A0.018656716417910446
  	class: 结束  	d: 38  	pt: 1.9842519685039368  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终AB0.9921259842519685 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 挖  	d: 18  	pt: 1.9649122807017543  	diff:  挖掘A0.7894736842105263 发掘A0.10526315789473684 打通A0.08771929824561403 挖AB0.9824561403508771
  	class: 著名  	d: 33  	pt: 1.9583333333333335  	diff:  资深A0.125 知名A0.25 著名A0.5833333333333334 有名AB0.9791666666666666 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 成为  	d: 8  	pt: 1.942307692307692  	diff:  化A0.5692307692307692 成A0.3769230769230769 变为AB0.9711538461538461 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 资本  	d: 12  	pt: 1.9406528189910979  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产AB0.9703264094955489 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 取得  	d: 16  	pt: 1.9342105263157896  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得AB0.9671052631578947 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 能力  	d: 3  	pt: 1.8805970149253732  	diff:  能力A0.9402985074626866 力量AB0.46082089552238803 力AB0.47947761194029853
  	class: 广泛  	d: 14  	pt: 1.880239520958084  	diff:  常见A0.8143712574850299 宽泛A0.04790419161676647 广阔A0.059880239520958084 广AB0.9401197604790419 宽广A0.017964071856287425
  	class: 超过  	d: 10  	pt: 1.8800000000000001  	diff:  超出A0.52 超乎A0.12 胜出AB0.94 高于A0.3
  	class: 相距  	d: 7  	pt: 1.8647686832740213  	diff:  偏离A0.0498220640569395 距离A0.8469750889679716 相差A0.021352313167259787 离开AB0.9323843416370107 相距A0.014234875444839857
