learn:jqzx.csv check Article43:【解局】陆昊执掌的这个全新部门，到底是做什么的？ 	 Result: 	0.24390345100043043 	546 	174



  	class: 人民  	d: 19  	pt: 2.0  	diff:  平民A0.1 公民A0.65 百姓A0.05 全员A0.15 国民A0.05 全民B1.0
  	class: 秘书  	d: 3  	pt: 2.0  	diff:  秘书A1.0 书记B1.0
  	class: 编辑  	d: 18  	pt: 2.0  	diff:  编写A0.7115384615384616 编辑A0.23076923076923078 编写者A0.019230769230769232 修A0.019230769230769232 编排A0.009615384615384616 编者A0.009615384615384616 编制B1.0
  	class: 植物  	d: 2  	pt: 2.0  	diff:  植物A1.0 植被B1.0
  	class: 起草  	d: 7  	pt: 2.0  	diff:  起草A0.42857142857142855 拟A0.5714285714285714 草B1.0
  	class: 眼  	d: 7  	pt: 2.0  	diff:  眼睛A0.8125 眼A0.125 双目A0.0625 肉眼B1.0
  	class: 回  	d: 5  	pt: 2.0  	diff:  章节A0.36 区块A0.64 条块B1.0
  	class: 连绵  	d: 10  	pt: 2.0  	diff:  持续性A1.0 绵延B1.0
  	class: 治水  	d: 3  	pt: 2.0  	diff:  治理A1.0 治水B1.0
  	class: 惩办  	d: 16  	pt: 2.0  	diff:  处置A1.0 办B1.0
  	class: 尝试  	d: 9  	pt: 2.0  	diff:  试A0.9310344827586207 试试看A0.06896551724137931 试行B1.0
  	class: 停留  	d: 9  	pt: 2.0  	diff:  停留A0.7272727272727273 滞留A0.2727272727272727 栖息B1.0
  	class: 商店  	d: 24  	pt: 1.997752808988764  	diff:  公司A0.7640449438202247 企业A0.1842696629213483 商店A0.043820224719101124 局AB0.998876404494382 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 效用  	d: 12  	pt: 1.990990990990991  	diff:  效果A0.5653153153153153 功能A0.3536036036036036 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能AB0.9954954954954955 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 躲藏  	d: 27  	pt: 1.9909090909090907  	diff:  隐藏A0.9818181818181818 掩蔽A0.00909090909090909 隐蔽A0.004545454545454545 隐形AB0.9954545454545455
  	class: 包括  	d: 9  	pt: 1.9842519685039368  	diff:  包括A0.968503937007874 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括AB0.9921259842519685 总括A0.0015748031496062992
  	class: 放大  	d: 8  	pt: 1.9764705882352942  	diff:  放大A0.2235294117647059 推广A0.5764705882352941 放A0.09411764705882353 加大A0.09411764705882353 放开AB0.9882352941176471
  	class: 消除  	d: 43  	pt: 1.9753086419753085  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破AB0.9876543209876543 消A0.012345679012345678
  	class: 影  	d: 5  	pt: 1.9666666666666666  	diff:  投影A0.75 阴影A0.16666666666666666 影子AB0.9833333333333333 暗影A0.06666666666666667
