learn:jqzx.csv check Article73:【两会观察】“我是人民日报海外版的记者”“侠客岛是你们办的吧” 	 Result: 	0.28587757078318093 	277 	92



  	class: 人杰  	d: 6  	pt: 2.0  	diff:  佼佼者A1.0 翘楚B1.0
  	class: 主持人  	d: 4  	pt: 2.0  	diff:  主席A1.0 主持人B1.0
  	class: 完整  	d: 10  	pt: 2.0  	diff:  整体A0.3132530120481928 完整A0.5813253012048193 总体A0.10542168674698796 共同体B1.0
  	class: 厅  	d: 10  	pt: 2.0  	diff:  厅A0.8571428571428571 客厅A0.14285714285714285 大厅B1.0
  	class: 称赞  	d: 37  	pt: 2.0  	diff:  赞A0.5555555555555556 称赞A0.2222222222222222 赞赏A0.2222222222222222 歌颂B1.0
  	class: 激发  	d: 10  	pt: 2.0  	diff:  刺激A0.32075471698113206 激励A0.49056603773584906 激发A0.16981132075471697 鼓舞A0.018867924528301886 激起B1.0
  	class: 惩办  	d: 16  	pt: 2.0  	diff:  处置A1.0 办B1.0
  	class: 命中  	d: 8  	pt: 2.0  	diff:  命中A1.0 切中B1.0
  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 请求  	d: 13  	pt: 1.992156862745098  	diff:  请A0.6784313725490196 求A0.11372549019607843 请求A0.20392156862745098 呼吁AB0.996078431372549
  	class: 合并  	d: 24  	pt: 1.9737991266375543  	diff:  集成A0.7947598253275109 合并A0.1615720524017467 并入A0.008733624454148471 拼AB0.9868995633187773 一统A0.004366812227074236 联结A0.017467248908296942
  	class: 演讲  	d: 4  	pt: 1.95  	diff:  演讲A0.975 发言AB0.975
  	class: 技术  	d: 8  	pt: 1.9286987522281638  	diff:  技能AB0.964349376114082 技巧A0.0314913844325609 技术A0.9298871063576946 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 示范  	d: 8  	pt: 1.924812030075188  	diff:  示例A0.793233082706767 演示A0.16917293233082706 示范AB0.462406015037594 现身说法B0.5
  	class: 回忆  	d: 19  	pt: 1.9245283018867925  	diff:  回顾A0.8301886792452831 回溯A0.018867924528301886 想起AB0.9622641509433962 回想A0.05660377358490566 回忆A0.05660377358490566
  	class: 领导  	d: 14  	pt: 1.9157894736842105  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员AB0.9578947368421052 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 叙述  	d: 6  	pt: 1.9047619047619047  	diff:  描述A0.9206349206349206 讲述AB0.9523809523809523 叙述A0.031746031746031744
  	class: 被  	d: 7  	pt: 1.8987341772151898  	diff:  受A0.9493670886075949 深受AB0.9493670886075949
  	class: 呈现  	d: 7  	pt: 1.8964577656675752  	diff:  表现A0.8528610354223434 展现AB0.9482288828337875 呈现A0.08446866485013624 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
